date_of_birth,gender,marital_status,religion,nationality,cnic,father_name,father_occupation,semester,address
2000-06-29,male,single,Islam,Pakistani,8673887549750,Muhammad Khan,Engineer,1,123 Street Lahore
2003-06-25,female,married,Islam,Pakistani,1324637103921,Ahmed Ali,Doctor,2,456 Street Karachi
2003-03-12,male,other,Islam,Pakistani,9263614488693,Abdul Ahmed,Teacher,3,789 Street Islamabad
2003-04-22,female,single,Islam,Pakistani,1519451787812,Asad Khan,Accountant,4,012 Street Lahore
2004-01-17,male,married,Islam,Pakistani,3985118143908,Kamran Hassan,Professor,5,345 Street Karachi
2003-05-17,female,other,Islam,Pakistani,9322877551464,Imran Ahmed,Artist,6,678 Street Islamabad
1998-10-04,male,single,Islam,Pakistani,1602032668643,Farhan Ali,Engineer,7,901 Street Lahore
1997-07-18,female,married,Islam,Pakistani,6823880257145,Naveed Khan,Doctor,8,234 Street Karachi
1997-11-01,male,other,Islam,Pakistani,7613926556292,Tahir Ahmed,Teacher,1,567 Street Islamabad
2001-04-21,female,single,Islam,Pakistani,3315939497631,Usama Ali,Accountant,2,890 Street Lahore
1998-02-26,male,married,Islam,Pakistani,0237463476887,Waqar Khan,Professor,3,9012 Street Karachi
1998-06-01,female,other,Islam,Pakistani,2170997191178,Zubair Ahmed,Artist,4,3456 Street Islamabad
1995-10-25,male,single,Islam,Pakistani,8671250491074,Ahmed Ali,Engineer,5,6789 Street Lahore
1996-03-29,female,married,Islam,Pakistani,8282118435354,Bilal Khan,Doctor,6,0123 Street Karachi
1996-03-16,male,other,Islam,Pakistani,8219404259891,Faisal Ahmed,Teacher,7,2345 Street Islamabad
1996-06-01,female,single,Islam,Pakistani,0420222141086,Ghulam Ali,Accountant,8,5678 Street Lahore
2003-06-28,male,married,Islam,Pakistani,4800395411188,Hassan Khan,Professor,1,9012 Street Karachi
1995-01-24,female,other,Islam,Pakistani,4328923091067,Imran Ahmed,Artist,2,3456 Street Islamabad
1998-09-13,male,single,Islam,Pakistani,9267605930497,Javed Ali,Engineer,3,7890 Street Lahore
2000-03-01,female,married,Islam,Pakistani,1036860068444,Khalid Khan,Doctor,4,1234 Street Karachi
2000-11-17,male,other,Islam,Pakistani,0987042195650,Mohammad Hassan,Teacher,5,5678 Street Islamabad
2004-03-29,female,single,Islam,Pakistani,7830534087467,Obaid Ali,Accountant,6,9012 Street Lahore
2004-04-19,male,married,Islam,Pakistani,0112506369931,Shahid Khan,Professor,7,3456 Street Karachi
2003-12-24,female,other,Islam,Pakistani,0094523852523,Waheed Ahmed,Artist,8,7890 Street Islamabad
1996-04-16,male,single,Islam,Pakistani,2459389835825,Yasir Ali,Engineer,1,1234 Street Lahore
2000-10-29,female,married,Islam,Pakistani,8722306435303,Zubair Khan,Doctor,2,5678 Street Karachi
2000-02-05,male,other,Islam,Pakistani,1209967699568,Asad Ahmed,Teacher,3,9012 Street Islamabad
2002-09-22,female,single,Islam,Pakistani,0765881066209,Bilal Ali,Accountant,4,2345 Street Lahore
1998-07-23,male,married,Islam,Pakistani,2673072296133,Fahad Khan,Professor,5,5678 Street Karachi
1995-12-13,female,other,Islam,Pakistani,4971542028283,Faisal Ahmed,Artist,6,9012 Street Lahore
1995-04-20,male,single,Islam,Pakistani,0907902783176,Ghulam Ali,Engineer,7,3456 Street Islamabad
2000-11-22,female,married,Islam,Pakistani,0433406771497,Haris Ali,Doctor,8,7890 Street Karachi
2000-05-29,male,other,Islam,Pakistani,8929346031314,Imran Khan,Teacher,1,1234 Street Lahore
1996-06-30,female,single,Islam,Pakistani,2592059544283,Javed Ahmed,Accountant,2,5678 Street Karachi
2002-03-30,male,married,Islam,Pakistani,6199715413700,Kamran Ali,Professor,3,9012 Street Islamabad
2001-08-25,female,other,Islam,Pakistani,5461173557073,Khalid Ahmed,Artist,4,1234 Street Lahore
1999-02-17,male,single,Islam,Pakistani,2090304446770,Mohammad Ali,Engineer,5,5678 Street Karachi
2001-05-29,female,married,Islam,Pakistani,3541885297095,Nadeem Khan,Doctor,6,9012 Street Islamabad
1998-10-24,male,other,Islam,Pakistani,5690303820548,Obaid Ahmed,Teacher,7,1234 Street Lahore
1995-01-25,female,single,Islam,Pakistani,4366337827700,Rizwan Ali,Accountant,8,5678 Street Karachi
2000-06-23,male,married,Islam,Pakistani,8121778572778,Saad Ahmed,Professor,1,9012 Street Islamabad
2003-03-04,female,other,Islam,Pakistani,8543209922857,Sajid Khan,Artist,2,1234 Street Lahore
1995-07-19,male,single,Islam,Pakistani,1253219340632,Sajjad Ahmed,Engineer,3,5678 Street Karachi
1999-09-27,female,married,Islam,Pakistani,5535681975243,Salman Ali,Doctor,4,9012 Street Islamabad
1995-05-15,male,other,Islam,Pakistani,6874290506125,Sami Khan,Teacher,5,1234 Street Lahore
2004-06-23,female,single,Islam,Pakistani,9181958123929,Saqib Ali,Accountant,6,5678 Street Karachi
2004-09-05,male,married,Islam,Pakistani,7890634803288,Shahbaz Ahmed,Professor,7,9012 Street Islamabad
1998-03-05,female,other,Islam,Pakistani,7415710845168,Shahid Ali,Artist,8,1234 Street Lahore
1999-02-21,male,single,Islam,Pakistani,4119141474235,Shakeel Ahmed,Engineer,1,5678 Street Karachi
1997-08-31,female,married,Islam,Pakistani,0330996565861,Shoaib Khan,Doctor,2,9012 Street Islamabad
2003-05-13,male,other,Islam,Pakistani,4884065636949,Sohail Ahmed,Teacher,3,1234 Street Lahore
1997-07-01,female,single,Islam,Pakistani,8599790001799,Taimoor Ali,Accountant,4,5678 Street Karachi
2000-04-27,male,married,Islam,Pakistani,7153761824030,Talha Ahmed,Professor,5,9012 Street Islamabad
2004-10-19,female,other,Islam,Pakistani,4962782844444,Tariq Ali,Artist,6,1234 Street Lahore
2004-11-02,male,single,Islam,Pakistani,2894968864494,Waqas Ahmed,Engineer,7,5678 Street Karachi
2002-06-18,female,married,Islam,Pakistani,9255373228876,Waseem Khan,Doctor,8,9012 Street Islamabad
1996-04-22,male,other,Islam,Pakistani,3838315189407,Yasir Ahmed,Teacher,1,1234 Street Lahore
2000-10-10,female,single,Islam,Pakistani,0803333020628,Yasir Khan,Accountant,2,5678 Street Karachi
2003-05-14,male,married,Islam,Pakistani,3461131544382,Zafar Ali,Professor,3,9012 Street Islamabad
1997-11-05,female,other,Islam,Pakistani,0010379737336,Zahid Ahmed,Artist,4,1234 Street Lahore
1998-08-23,male,single,Islam,Pakistani,8066994200981,Zaid Khan,Engineer,5,5678 Street Karachi
1997-04-30,female,married,Islam,Pakistani,1224564881228,Zain Ahmed,Doctor,6,9012 Street Islamabad
1997-03-09,male,other,Islam,Pakistani,9941134871268,Zainab Khan,Teacher,7,1234 Street Lahore
2002-06-03,female,single,Islam,Pakistani,5572866803377,Zainul Abideen,Accountant,8,5678 Street Karachi
2000-02-18,male,married,Islam,Pakistani,7160357792267,Zakir Khan,Professor,1,9012 Street Islamabad
1995-01-13,female,other,Islam,Pakistani,8599037558634,Zara Ahmed,Artist,2,1234 Street Lahore
2004-12-02,male,single,Islam,Pakistani,6848341264324,Zeeshan Ali,Engineer,3,5678 Street Karachi
2002-04-13,female,married,Islam,Pakistani,9559692623447,Zia Ahmed,Doctor,4,9012 Street Islamabad
1999-07-26,male,other,Islam,Pakistani,1459975223443,Zubair Ali,Teacher,5,1234 Street Lahore
2003-06-15,male,single,Islam,Pakistani,2523327179842,Muhammad Khan,Engineer,1,123 Street Lahore
1996-09-16,female,married,Islam,Pakistani,8297830790880,Ahmed Ali,Doctor,2,456 Street Karachi
1998-07-02,male,other,Islam,Pakistani,0677652937031,Abdul Ahmed,Teacher,3,789 Street Islamabad
1995-06-21,female,single,Islam,Pakistani,7031222477994,Asad Khan,Accountant,4,012 Street Lahore
1998-01-15,male,married,Islam,Pakistani,4671062041221,Kamran Hassan,Professor,5,345 Street Karachi
2003-10-16,female,other,Islam,Pakistani,9371675509634,Imran Ahmed,Artist,6,678 Street Islamabad
2001-06-06,male,single,Islam,Pakistani,7461783002360,Farhan Ali,Engineer,7,901 Street Lahore
2001-05-16,female,married,Islam,Pakistani,3104899499657,Naveed Khan,Doctor,8,234 Street Karachi
1999-09-19,male,other,Islam,Pakistani,5794201608133,Tahir Ahmed,Teacher,1,567 Street Islamabad
2000-03-01,female,single,Islam,Pakistani,7046148490812,Usama Ali,Accountant,2,890 Street Lahore
1998-04-16,male,married,Islam,Pakistani,2203527173783,Waqar Khan,Professor,3,9012 Street Karachi
1998-12-24,female,other,Islam,Pakistani,0438279490878,Zubair Ahmed,Artist,4,3456 Street Islamabad
1997-06-05,male,single,Islam,Pakistani,0018569692952,Ahmed Ali,Engineer,5,6789 Street Lahore
2003-11-17,female,married,Islam,Pakistani,1666078549065,Bilal Khan,Doctor,6,0123 Street Karachi
1996-09-23,male,other,Islam,Pakistani,1325729266088,Faisal Ahmed,Teacher,7,2345 Street Islamabad
1999-03-09,female,single,Islam,Pakistani,8423040455888,Ghulam Ali,Accountant,8,5678 Street Lahore
2000-02-22,male,married,Islam,Pakistani,3402312424450,Hassan Khan,Professor,1,9012 Street Karachi
2004-03-25,female,other,Islam,Pakistani,8421290187108,Imran Ahmed,Artist,2,3456 Street Islamabad
1997-03-14,male,single,Islam,Pakistani,6934799199636,Javed Ali,Engineer,3,7890 Street Lahore
1996-03-24,female,married,Islam,Pakistani,2635397843427,Khalid Khan,Doctor,4,1234 Street Karachi
1996-06-23,male,other,Islam,Pakistani,6260172993502,Mohammad Hassan,Teacher,5,5678 Street Islamabad
1995-11-10,female,single,Islam,Pakistani,9928355696161,Obaid Ali,Accountant,6,9012 Street Lahore
1999-10-20,male,married,Islam,Pakistani,1640542886013,Shahid Khan,Professor,7,3456 Street Karachi
2000-11-30,female,other,Islam,Pakistani,1379335128182,Waheed Ahmed,Artist,8,7890 Street Islamabad
1997-01-28,male,single,Islam,Pakistani,0651831868013,Yasir Ali,Engineer,1,1234 Street Lahore
2000-02-09,female,married,Islam,Pakistani,2997912492859,Zubair Khan,Doctor,2,5678 Street Karachi
2001-04-18,male,other,Islam,Pakistani,2306001450409,Asad Ahmed,Teacher,3,9012 Street Islamabad
2003-07-11,female,single,Islam,Pakistani,8212290894070,Bilal Ali,Accountant,4,2345 Street Lahore
1996-09-19,male,married,Islam,Pakistani,0443861222312,Fahad Khan,Professor,5,5678 Street Karachi
1997-02-08,female,other,Islam,Pakistani,5757358408307,Faisal Ahmed,Artist,6,9012 Street Lahore
2001-02-19,male,single,Islam,Pakistani,7756495439541,Ghulam Ali,Engineer,7,3456 Street Islamabad
2002-12-12,female,married,Islam,Pakistani,5150613843084,Haris Ali,Doctor,8,7890 Street Karachi
1996-12-07,male,other,Islam,Pakistani,7001207380433,Imran Khan,Teacher,1,1234 Street Lahore
2003-07-11,female,single,Islam,Pakistani,0478527536984,Javed Ahmed,Accountant,2,5678 Street Karachi
2000-05-14,male,married,Islam,Pakistani,1175624372205,Kamran Ali,Professor,3,9012 Street Islamabad
2000-05-03,female,other,Islam,Pakistani,7508115011913,Khalid Ahmed,Artist,4,1234 Street Lahore
1998-12-23,male,single,Islam,Pakistani,0560187476956,Mohammad Ali,Engineer,5,5678 Street Karachi
1997-11-30,female,married,Islam,Pakistani,6871486782755,Nadeem Khan,Doctor,6,9012 Street Islamabad
2001-07-21,male,other,Islam,Pakistani,1904344416736,Obaid Ahmed,Teacher,7,1234 Street Lahore
1996-10-10,female,single,Islam,Pakistani,4275491641693,Rizwan Ali,Accountant,8,5678 Street Karachi
1996-02-21,male,married,Islam,Pakistani,8704413625595,Saad Ahmed,Professor,1,9012 Street Islamabad
1995-01-30,female,other,Islam,Pakistani,4520299305261,Sajid Khan,Artist,2,1234 Street Lahore
1997-10-23,male,single,Islam,Pakistani,7823844633839,Sajjad Ahmed,Engineer,3,5678 Street Karachi
1996-07-27,female,married,Islam,Pakistani,8088901587359,Salman Ali,Doctor,4,9012 Street Islamabad
2003-12-29,male,other,Islam,Pakistani,2445866266865,Sami Khan,Teacher,5,1234 Street Lahore
1998-09-26,female,single,Islam,Pakistani,4417491035829,Saqib Ali,Accountant,6,5678 Street Karachi
2002-06-10,female,single,Islam,Pakistani,2257441382308,Zubair Ahmed,Accountant,6,5678 Street Karachi
1995-03-06,male,married,Islam,Pakistani,1694391179670,Ahmed Ali,Professor,7,9012 Street Islamabad
2004-03-11,female,other,Islam,Pakistani,5988576842530,Asad Khan,Artist,8,1234 Street Lahore
2003-05-30,male,single,Islam,Pakistani,3829714856363,Asad Ahmed,Engineer,1,5678 Street Karachi
2000-05-12,female,married,Islam,Pakistani,4417758410339,Bilal Khan,Doctor,2,9012 Street Islamabad
2002-08-31,male,other,Islam,Pakistani,6331503034160,Faisal Ahmed,Teacher,3,1234 Street Lahore
1996-09-17,female,single,Islam,Pakistani,9974936291418,Ghulam Ali,Accountant,4,5678 Street Karachi
2000-12-04,male,married,Islam,Pakistani,2833712900688,Hassan Khan,Professor,5,9012 Street Islamabad
1999-06-01,female,other,Islam,Pakistani,9758908915913,Imran Ahmed,Artist,6,1234 Street Lahore
2003-09-28,male,single,Islam,Pakistani,4883256133260,Javed Ali,Engineer,7,5678 Street Karachi
2003-08-03,female,married,Islam,Pakistani,3851717919173,Khalid Khan,Doctor,8,9012 Street Islamabad
2002-11-23,male,other,Islam,Pakistani,9699896816319,Mohammad Hassan,Teacher,1,1234 Street Lahore
2000-01-29,male,married,Islam,Pakistani,3963768492320,Shahbaz Ahmed,Professor,7,9012 Street Islamabad
1996-12-23,female,other,Islam,Pakistani,2667704463107,Shahid Ali,Artist,8,1234 Street Lahore
2000-02-15,male,single,Islam,Pakistani,6286770300271,Shakeel Ahmed,Engineer,1,5678 Street Karachi
2001-10-12,female,married,Islam,Pakistani,6520186868996,Shoaib Khan,Doctor,2,9012 Street Islamabad
1995-09-27,male,other,Islam,Pakistani,2346741465848,Sohail Ahmed,Teacher,3,1234 Street Lahore
1996-03-07,female,single,Islam,Pakistani,8824484296020,Taimoor Ali,Accountant,4,5678 Street Karachi
1996-07-20,male,married,Islam,Pakistani,5809746634874,Talha Ahmed,Professor,5,9012 Street Islamabad
1996-03-27,female,other,Islam,Pakistani,2240377845150,Tariq Ali,Artist,6,1234 Street Lahore
2002-04-02,male,single,Islam,Pakistani,9325146966318,Waqas Ahmed,Engineer,7,5678 Street Karachi
1999-05-03,female,married,Islam,Pakistani,9719426279768,Waseem Khan,Doctor,8,9012 Street Islamabad
2003-06-10,male,other,Islam,Pakistani,3731201164652,Yasir Ahmed,Teacher,1,1234 Street Lahore
1996-11-21,female,single,Islam,Pakistani,9947203941650,Yasir Khan,Accountant,2,5678 Street Karachi
2001-12-05,male,married,Islam,Pakistani,5039607264328,Zafar Ali,Professor,3,9012 Street Islamabad
1998-12-25,female,other,Islam,Pakistani,2555183032470,Zahid Ahmed,Artist,4,1234 Street Lahore
2001-02-14,male,single,Islam,Pakistani,8855761600688,Zaid Khan,Engineer,5,5678 Street Karachi
2003-12-09,female,married,Islam,Pakistani,1775982408883,Zain Ahmed,Doctor,6,9012 Street Islamabad
2002-01-28,male,other,Islam,Pakistani,3751317868504,Zainab Khan,Teacher,7,1234 Street Lahore
1999-04-06,female,single,Islam,Pakistani,7188378723880,Zainul Abideen,Accountant,8,5678 Street Karachi
2000-03-03,male,married,Islam,Pakistani,6384224337319,Zakir Khan,Professor,1,9012 Street Islamabad
2001-10-02,female,other,Islam,Pakistani,8993444247635,Zara Ahmed,Artist,2,1234 Street Lahore
2001-06-25,male,single,Islam,Pakistani,4635370509393,Zeeshan Ali,Engineer,3,5678 Street Karachi
2004-07-16,female,married,Islam,Pakistani,2803435597218,Zia Ahmed,Doctor,4,9012 Street Islamabad
1997-02-07,male,other,Islam,Pakistani,8019527262045,Zubair Ali,Teacher,5,1234 Street Lahore
2001-06-11,female,single,Islam,Pakistani,8797725001424,Zubair Ahmed,Accountant,6,5678 Street Karachi
2003-01-31,male,married,Islam,Pakistani,3903300988141,Ahmed Ali,Professor,7,9012 Street Islamabad
2002-09-29,female,other,Islam,Pakistani,8701134584042,Asad Khan,Artist,8,1234 Street Lahore
2001-10-30,male,single,Islam,Pakistani,5473287121377,Asad Ahmed,Engineer,1,5678 Street Karachi
2004-11-11,female,married,Islam,Pakistani,0873512856340,Bilal Khan,Doctor,2,9012 Street Islamabad
1999-06-09,male,other,Islam,Pakistani,1370884127805,Faisal Ahmed,Teacher,3,1234 Street Lahore
2001-09-07,female,single,Islam,Pakistani,1900148344389,Ghulam Ali,Accountant,4,5678 Street Karachi
1997-11-16,male,married,Islam,Pakistani,7004815292316,Hassan Khan,Professor,5,9012 Street Islamabad
1999-04-10,female,other,Islam,Pakistani,7005228685370,Imran Ahmed,Artist,6,1234 Street Lahore
1999-01-30,male,single,Islam,Pakistani,5825156340667,Javed Ali,Engineer,7,5678 Street Karachi
2000-08-13,female,married,Islam,Pakistani,7775919469776,Khalid Khan,Doctor,8,9012 Street Islamabad
1995-04-11,male,other,Islam,Pakistani,4623972713703,Mohammad Hassan,Teacher,1,1234 Street Lahore
2004-05-15,female,single,Islam,Pakistani,4410527501287,Obaid Ali,Accountant,2,5678 Street Karachi
2002-06-25,male,married,Islam,Pakistani,6327863039073,Shahid Khan,Professor,3,9012 Street Islamabad
1998-06-21,female,other,Islam,Pakistani,4055517072322,Waheed Ahmed,Artist,4,1234 Street Lahore
2001-02-06,male,single,Islam,Pakistani,9434174551886,Yasir Ali,Engineer,5,5678 Street Karachi
1996-02-20,female,married,Islam,Pakistani,8038685027685,Zubair Khan,Doctor,6,9012 Street Islamabad
1995-11-23,male,other,Islam,Pakistani,8698576115429,Asad Ahmed,Teacher,7,1234 Street Lahore
2001-09-23,female,single,Islam,Pakistani,3465163353995,Bilal Ali,Accountant,8,5678 Street Karachi
2000-02-04,male,married,Islam,Pakistani,5686240408887,Fahad Khan,Professor,1,9012 Street Islamabad
2004-12-01,female,other,Islam,Pakistani,9893136226553,Faisal Ahmed,Artist,2,1234 Street Lahore
1995-10-14,male,single,Islam,Pakistani,3043884247829,Ghulam Ali,Engineer,3,5678 Street Karachi
1998-08-05,female,married,Islam,Pakistani,9363993093984,Haris Ali,Doctor,4,9012 Street Islamabad
2003-05-06,male,other,Islam,Pakistani,6180573163374,Imran Khan,Teacher,5,1234 Street Lahore
1995-03-29,female,single,Islam,Pakistani,2901183636209,Javed Ahmed,Accountant,6,5678 Street Karachi
1997-05-18,male,married,Islam,Pakistani,4796731024038,Kamran Ali,Professor,7,9012 Street Islamabad
1999-01-10,female,other,Islam,Pakistani,5282600269715,Khalid Ahmed,Artist,8,1234 Street Lahore
1999-06-27,male,single,Islam,Pakistani,9880723545081,Mohammad Ali,Engineer,1,5678 Street Karachi
1995-02-28,female,married,Islam,Pakistani,9169388253504,Nadeem Khan,Doctor,2,9012 Street Islamabad
2003-06-12,male,other,Islam,Pakistani,8038505254215,Obaid Ahmed,Teacher,3,1234 Street Lahore
1995-02-18,female,single,Islam,Pakistani,9674981596032,Rizwan Ali,Accountant,4,5678 Street Karachi
1999-12-05,male,married,Islam,Pakistani,6590969701484,Saad Ahmed,Professor,5,9012 Street Islamabad
1996-08-12,female,other,Islam,Pakistani,4285587140791,Sajid Khan,Artist,6,1234 Street Lahore
1998-10-19,male,single,Islam,Pakistani,6404435458250,Sajjad Ahmed,Engineer,7,5678 Street Karachi
1995-06-28,female,married,Islam,Pakistani,9184900420485,Salman Ali,Doctor,8,9012 Street Islamabad
2001-09-15,male,other,Islam,Pakistani,1053067485385,Sami Khan,Teacher,1,1234 Street Lahore
1997-05-26,female,single,Islam,Pakistani,1247610997041,Saqib Ali,Accountant,2,5678 Street Karachi
1999-02-01,male,married,Islam,Pakistani,6543228683031,Shahbaz Ahmed,Professor,3,9012 Street Islamabad
1997-01-19,female,other,Islam,Pakistani,6986545828121,Shahid Ali,Artist,4,1234 Street Lahore
1997-08-30,male,single,Islam,Pakistani,9017456222797,Shakeel Ahmed,Engineer,5,5678 Street Karachi
2001-03-12,female,married,Islam,Pakistani,2201718577600,Shoaib Khan,Doctor,6,9012 Street Islamabad
2003-11-28,male,other,Islam,Pakistani,6133481457337,Sohail Ahmed,Teacher,7,1234 Street Lahore
2002-04-02,female,single,Islam,Pakistani,1489033429775,Taimoor Ali,Accountant,8,5678 Street Karachi
2000-08-23,male,married,Islam,Pakistani,6376092032005,Talha Ahmed,Professor,1,9012 Street Islamabad
1995-07-10,female,other,Islam,Pakistani,7971557783606,Tariq Ali,Artist,2,1234 Street Lahore
2002-02-15,male,single,Islam,Pakistani,5735120601025,Waqas Ahmed,Engineer,3,5678 Street Karachi
2000-10-28,female,married,Islam,Pakistani,6043444605821,Waseem Khan,Doctor,4,9012 Street Islamabad
1997-06-17,male,other,Islam,Pakistani,5663598949667,Yasir Ahmed,Teacher,5,1234 Street Lahore
2002-03-07,female,single,Islam,Pakistani,2715964646822,Yasir Khan,Accountant,6,5678 Street Karachi
2004-12-21,male,married,Islam,Pakistani,3882317342238,Zafar Ali,Professor,7,9012 Street Islamabad
2000-05-28,female,other,Islam,Pakistani,7948110748667,Zahid Ahmed,Artist,8,1234 Street Lahore
2002-11-08,male,single,Islam,Pakistani,7631683164937,Zaid Khan,Engineer,1,5678 Street Karachi
2000-06-28,female,married,Islam,Pakistani,0228170240567,Zain Ahmed,Doctor,2,9012 Street Islamabad
1997-07-12,male,other,Islam,Pakistani,9048179149525,Zainab Khan,Teacher,3,1234 Street Lahore
2001-10-16,female,single,Islam,Pakistani,2046570162006,Zainul Abideen,Accountant,4,5678 Street Karachi
2003-09-29,male,married,Islam,Pakistani,0304151481857,Zakir Khan,Professor,5,9012 Street Islamabad
2003-07-31,female,other,Islam,Pakistani,2830966656901,Zara Ahmed,Artist,6,1234 Street Lahore
2001-10-07,male,single,Islam,Pakistani,8742309895732,Zeeshan Ali,Engineer,7,5678 Street Karachi
2003-03-25,female,married,Islam,Pakistani,6869412923260,Zia Ahmed,Doctor,8,9012 Street Islamabad
2001-04-06,male,other,Islam,Pakistani,7173287296428,Zubair Ali,Teacher,1,1234 Street Lahore
1999-10-09,female,single,Islam,Pakistani,2579265759806,Zubair Ahmed,Accountant,2,5678 Street Karachi
1997-09-25,male,married,Islam,Pakistani,4449264695252,Ahmed Ali,Professor,3,9012 Street Islamabad
1995-06-05,female,other,Islam,Pakistani,4740062456339,Asad Khan,Artist,4,1234 Street Lahore
1998-04-26,male,single,Islam,Pakistani,5552502722135,Asad Ahmed,Engineer,5,5678 Street Karachi
2004-10-29,female,married,Islam,Pakistani,4610283335105,Bilal Khan,Doctor,6,9012 Street Islamabad
2002-07-30,male,other,Islam,Pakistani,5500031112895,Faisal Ahmed,Teacher,7,1234 Street Lahore
1998-02-07,female,single,Islam,Pakistani,3060195180277,Ghulam Ali,Accountant,8,5678 Street Karachi
2000-11-08,male,married,Islam,Pakistani,3132814405917,Hassan Khan,Professor,1,9012 Street Islamabad
1997-11-26,female,other,Islam,Pakistani,2537201147015,Imran Ahmed,Artist,2,1234 Street Lahore
1997-11-15,male,single,Islam,Pakistani,5327512558979,Javed Ali,Engineer,3,5678 Street Karachi
2000-04-11,female,married,Islam,Pakistani,2144554069510,Khalid Khan,Doctor,4,9012 Street Islamabad
2003-06-18,male,other,Islam,Pakistani,2435309389839,Mohammad Hassan,Teacher,5,1234 Street Lahore
1995-06-04,female,single,Islam,Pakistani,6475701894404,Obaid Ali,Accountant,6,5678 Street Karachi
2003-03-02,male,married,Islam,Pakistani,9019777846729,Shahid Khan,Professor,7,9012 Street Islamabad
2002-08-10,female,other,Islam,Pakistani,7170160781327,Waheed Ahmed,Artist,8,1234 Street Lahore
2002-07-22,male,single,Islam,Pakistani,0730683669905,Yasir Ali,Engineer,1,5678 Street Karachi
2000-03-29,female,married,Islam,Pakistani,9618893262916,Zubair Khan,Doctor,2,9012 Street Islamabad
1997-04-19,male,other,Islam,Pakistani,8787114915278,Asad Ahmed,Teacher,3,1234 Street Lahore
2001-12-02,female,single,Islam,Pakistani,2182593509064,Bilal Ali,Accountant,4,5678 Street Karachi
1999-12-10,male,married,Islam,Pakistani,9837691438444,Fahad Khan,Professor,5,9012 Street Islamabad
2004-01-13,female,other,Islam,Pakistani,1396622966453,Faisal Ahmed,Artist,6,1234 Street Lahore
1998-03-21,male,single,Islam,Pakistani,4958811797574,Ghulam Ali,Engineer,7,5678 Street Karachi
1998-12-14,female,married,Islam,Pakistani,0716098649610,Haris Ali,Doctor,8,9012 Street Islamabad
1995-11-15,male,other,Islam,Pakistani,3706645202098,Imran Khan,Teacher,1,1234 Street Lahore
2004-01-20,female,single,Islam,Pakistani,4477439761106,Javed Ahmed,Accountant,2,5678 Street Karachi
1997-09-17,male,married,Islam,Pakistani,2557076428234,Kamran Ali,Professor,3,9012 Street Islamabad
1995-07-14,female,other,Islam,Pakistani,9401872979793,Khalid Ahmed,Artist,4,1234 Street Lahore
2002-08-10,male,single,Islam,Pakistani,5583476945823,Mohammad Ali,Engineer,5,5678 Street Karachi
2002-03-25,female,married,Islam,Pakistani,8287023223046,Nadeem Khan,Doctor,6,9012 Street Islamabad
1995-06-30,male,other,Islam,Pakistani,0498531282668,Obaid Ahmed,Teacher,7,1234 Street Lahore
1996-06-27,female,single,Islam,Pakistani,6051294248911,Rizwan Ali,Accountant,8,5678 Street Karachi
1995-11-02,male,married,Islam,Pakistani,8752739140697,Saad Ahmed,Professor,1,9012 Street Islamabad
1998-04-21,female,other,Islam,Pakistani,4569231125948,Sajid Khan,Artist,2,1234 Street Lahore
1997-12-31,male,single,Islam,Pakistani,1931230473835,Sajjad Ahmed,Engineer,3,5678 Street Karachi
2000-05-30,female,married,Islam,Pakistani,1522256469424,Salman Ali,Doctor,4,9012 Street Islamabad
1998-12-17,male,other,Islam,Pakistani,7306057356896,Sami Khan,Teacher,5,1234 Street Lahore
