date_of_birth,gender,marital_status,religion,nationality,cnic,office_number,address
1980-01-01,male,single,Islam,Pakistani,123451234512345,1001,123 Street Lahore
1979-02-02,female,married,Islam,Pakistani,234562345623456,1002,456 Street Karachi
1978-03-03,male,other,Islam,Pakistani,345673456734567,1003,789 Street Islamabad
1977-04-04,female,single,Islam,Pakistani,456784567845678,1004,012 Street Lahore
1976-05-05,male,married,Islam,Pakistani,567895678956789,1005,345 Street Karachi
1975-06-06,female,other,Islam,Pakistani,678906789067890,1006,678 Street Islamabad
1974-07-07,male,single,Islam,Pakistani,789017890178901,1007,901 Street Lahore
1973-08-08,female,married,Islam,Pakistani,890128901289012,1008,234 Street Karachi
1972-09-09,male,other,Islam,Pakistani,901239012390123,1009,567 Street Islamabad
1971-10-10,female,single,Islam,Pakistani,012340123401234,1010,890 Street Lahore
1970-11-11,male,married,Islam,Pakistani,123451234512345,1011,9012 Street Karachi
1969-12-12,female,other,Islam,Pakistani,234562345623456,1012,3456 Street Islamabad
1968-01-13,male,single,Islam,Pakistani,345673456734567,1013,6789 Street Lahore
1967-02-14,female,married,Islam,Pakistani,456784567845678,1014,0123 Street Karachi
1966-03-15,male,other,Islam,Pakistani,567895678956789,1015,2345 Street Islamabad
1965-04-16,female,single,Islam,Pakistani,678906789067890,1016,5678 Street Lahore
1964-05-17,male,married,Islam,Pakistani,789017890178901,1017,9012 Street Karachi
1963-06-18,female,other,Islam,Pakistani,890128901289012,1018,3456 Street Islamabad
1962-07-19,male,single,Islam,Pakistani,901239012390123,1019,7890 Street Lahore
1961-08-20,female,married,Islam,Pakistani,012340123401234,1020,1234 Street Karachi
1960-09-21,male,other,Islam,Pakistani,123451234512345,1021,5678 Street Islamabad
1959-10-22,female,single,Islam,Pakistani,234562345623456,1022,9012 Street Lahore
1958-11-23,male,married,Islam,Pakistani,345673456734567,1023,3456 Street Karachi
1957-12-24,female,other,Islam,Pakistani,456784567845678,1024,7890 Street Islamabad
1956-01-25,male,single,Islam,Pakistani,567895678956789,1025,1234 Street Lahore
1955-02-26,female,married,Islam,Pakistani,678906789067890,1026,5678 Street Karachi
1954-03-27,male,other,Islam,Pakistani,789017890178901,1027,9012 Street Islamabad
1953-04-28,female,single,Islam,Pakistani,890128901289012,1028,2345 Street Lahore
1952-05-29,male,married,Islam,Pakistani,901239012390123,1029,5678 Street Karachi
1951-06-30,female,other,Islam,Pakistani,012340123401234,1030,9012 Street Islamabad
1950-07-01,male,single,Islam,Pakistani,123451234512345,1031,1234 Street Lahore
1949-08-02,female,married,Islam,Pakistani,234562345623456,1032,5678 Street Karachi
1948-09-03,male,other,Islam,Pakistani,345673456734567,1033,9012 Street Islamabad
1947-10-04,female,single,Islam,Pakistani,456784567845678,1034,1234 Street Lahore
1946-11-05,male,married,Islam,Pakistani,567895678956789,1035,5678 Street Karachi
1945-12-06,female,other,Islam,Pakistani,678906789067890,1036,9012 Street Islamabad
1944-01-07,male,single,Islam,Pakistani,789017890178901,1037,1234 Street Lahore
1943-02-08,female,married,Islam,Pakistani,890128901289012,1038,5678 Street Karachi
1942-03-09,male,other,Islam,Pakistani,901239012390123,1039,9012 Street Islamabad
1941-04-10,female,single,Islam,Pakistani,012340123401234,1040,1234 Street Lahore
1940-05-11,male,married,Islam,Pakistani,123451234512345,1041,5678 Street Karachi
1939-06-12,female,other,Islam,Pakistani,234562345623456,1042,9012 Street Islamabad
1938-07-13,male,single,Islam,Pakistani,345673456734567,1043,1234 Street Lahore
1937-08-14,female,married,Islam,Pakistani,456784567845678,1044,5678 Street Karachi
1936-09-15,male,other,Islam,Pakistani,567895678956789,1045,9012 Street Islamabad
1935-10-16,female,single,Islam,Pakistani,678906789067890,1046,1234 Street Lahore
1934-11-17,male,married,Islam,Pakistani,789017890178901,1047,5678 Street Karachi
1933-12-18,female,other,Islam,Pakistani,890128901289012,1048,9012 Street Islamabad
1932-01-19,male,single,Islam,Pakistani,901239012390123,1049,1234 Street Lahore
1931-02-20,female,married,Islam,Pakistani,012340123401234,1050,5678 Street Karachi
1930-03-21,male,other,Islam,Pakistani,123451234512345,1051,9012 Street Islamabad
1929-04-22,female,single,Islam,Pakistani,234562345623456,1052,1234 Street Lahore
1928-05-23,male,married,Islam,Pakistani,345673456734567,1053,5678 Street Karachi
1927-06-24,female,other,Islam,Pakistani,456784567845678,1054,9012 Street Islamabad
1926-07-25,male,single,Islam,Pakistani,567895678956789,1055,1234 Street Lahore
1925-08-26,female,married,Islam,Pakistani,678906789067890,1056,5678 Street Karachi
1924-09-27,male,other,Islam,Pakistani,789017890178901,1057,9012 Street Islamabad
1923-10-28,female,single,Islam,Pakistani,890128901289012,1058,1234 Street Lahore
1922-11-29,male,married,Islam,Pakistani,901239012390123,1059,5678 Street Karachi
1921-12-30,female,other,Islam,Pakistani,012340123401234,1060,9012 Street Islamabad
1920-01-31,male,single,Islam,Pakistani,123451234512345,1061,1234 Street Lahore
1919-03-01,female,married,Islam,Pakistani,234562345623456,1062,5678 Street Karachi
1918-04-02,male,other,Islam,Pakistani,345673456734567,1063,9012 Street Islamabad
1917-05-03,female,single,Islam,Pakistani,456784567845678,1064,1234 Street Lahore
1916-06-04,male,married,Islam,Pakistani,567895678956789,1065,5678 Street Karachi
1915-07-05,female,other,Islam,Pakistani,678906789067890,1066,9012 Street Islamabad
1914-08-06,male,single,Islam,Pakistani,789017890178901,1067,1234 Street Lahore
1913-09-07,female,married,Islam,Pakistani,890128901289012,1068,5678 Street Karachi
1912-10-08,male,other,Islam,Pakistani,901239012390123,1069,9012 Street Islamabad
1911-11-09,female,single,Islam,Pakistani,012340123401234,1070,1234 Street Lahore
1910-12-10,male,married,Islam,Pakistani,123451234512345,1071,5678 Street Karachi
date_of_birth,gender,marital_status,religion,nationality,cnic,office_number,address
1980-01-01,male,single,Islam,Pakistani,123451234512345,1001,123 Street Lahore
1979-02-02,female,married,Islam,Pakistani,234562345623456,1002,456 Street Karachi
1978-03-03,male,other,Islam,Pakistani,345673456734567,1003,789 Street Islamabad
1977-04-04,female,single,Islam,Pakistani,456784567845678,1004,012 Street Lahore
1976-05-05,male,married,Islam,Pakistani,567895678956789,1005,345 Street Karachi
1975-06-06,female,other,Islam,Pakistani,678906789067890,1006,678 Street Islamabad
1974-07-07,male,single,Islam,Pakistani,789017890178901,1007,901 Street Lahore
1973-08-08,female,married,Islam,Pakistani,890128901289012,1008,234 Street Karachi
1972-09-09,male,other,Islam,Pakistani,901239012390123,1009,567 Street Islamabad
1971-10-10,female,single,Islam,Pakistani,012340123401234,1010,890 Street Lahore
1970-11-11,male,married,Islam,Pakistani,123451234512345,1011,9012 Street Karachi
1969-12-12,female,other,Islam,Pakistani,234562345623456,1012,3456 Street Islamabad
1968-01-13,male,single,Islam,Pakistani,345673456734567,1013,6789 Street Lahore
1967-02-14,female,married,Islam,Pakistani,456784567845678,1014,0123 Street Karachi
1966-03-15,male,other,Islam,Pakistani,567895678956789,1015,2345 Street Islamabad
1965-04-16,female,single,Islam,Pakistani,678906789067890,1016,5678 Street Lahore
1964-05-17,male,married,Islam,Pakistani,789017890178901,1017,9012 Street Karachi
1963-06-18,female,other,Islam,Pakistani,890128901289012,1018,3456 Street Islamabad
1962-07-19,male,single,Islam,Pakistani,901239012390123,1019,7890 Street Lahore
1961-08-20,female,married,Islam,Pakistani,012340123401234,1020,1234 Street Karachi
1960-09-21,male,other,Islam,Pakistani,123451234512345,1021,5678 Street Islamabad
1959-10-22,female,single,Islam,Pakistani,234562345623456,1022,9012 Street Lahore
1958-11-23,male,married,Islam,Pakistani,345673456734567,1023,3456 Street Karachi
1957-12-24,female,other,Islam,Pakistani,456784567845678,1024,7890 Street Islamabad
1956-01-25,male,single,Islam,Pakistani,567895678956789,1025,1234 Street Lahore
1955-02-26,female,married,Islam,Pakistani,678906789067890,1026,5678 Street Karachi
1954-03-27,male,other,Islam,Pakistani,789017890178901,1027,9012 Street Islamabad
1953-04-28,female,single,Islam,Pakistani,890128901289012,1028,2345 Street Lahore
1952-05-29,male,married,Islam,Pakistani,901239012390123,1029,5678 Street Karachi
1951-06-30,female,other,Islam,Pakistani,012340123401234,1030,9012 Street Islamabad
1950-07-01,male,single,Islam,Pakistani,123451234512345,1031,1234 Street Lahore
1949-08-02,female,married,Islam,Pakistani,234562345623456,1032,5678 Street Karachi
1948-09-03,male,other,Islam,Pakistani,345673456734567,1033,9012 Street Islamabad
1947-10-04,female,single,Islam,Pakistani,456784567845678,1034,1234 Street Lahore
1946-11-05,male,married,Islam,Pakistani,567895678956789,1035,5678 Street Karachi
1945-12-06,female,other,Islam,Pakistani,678906789067890,1036,9012 Street Islamabad
1944-01-07,male,single,Islam,Pakistani,789017890178901,1037,1234 Street Lahore
1943-02-08,female,married,Islam,Pakistani,890128901289012,1038,5678 Street Karachi
1942-03-09,male,other,Islam,Pakistani,901239012390123,1039,9012 Street Islamabad
1941-04-10,female,single,Islam,Pakistani,012340123401234,1040,1234 Street Lahore
1940-05-11,male,married,Islam,Pakistani,123451234512345,1041,5678 Street Karachi
1939-06-12,female,other,Islam,Pakistani,234562345623456,1042,9012 Street Islamabad
1938-07-13,male,single,Islam,Pakistani,345673456734567,1043,1234 Street Lahore
1937-08-14,female,married,Islam,Pakistani,456784567845678,1044,5678 Street Karachi
1936-09-15,male,other,Islam,Pakistani,567895678956789,1045,9012 Street Islamabad
1935-10-16,female,single,Islam,Pakistani,678906789067890,1046,1234 Street Lahore
1934-11-17,male,married,Islam,Pakistani,789017890178901,1047,5678 Street Karachi
1933-12-18,female,other,Islam,Pakistani,890128901289012,1048,9012 Street Islamabad
1932-01-19,male,single,Islam,Pakistani,901239012390123,1049,1234 Street Lahore
1931-02-20,female,married,Islam,Pakistani,012340123401234,1050,5678 Street Karachi
1930-03-21,male,other,Islam,Pakistani,123451234512345,1051,9012 Street Islamabad
1929-04-22,female,single,Islam,Pakistani,234562345623456,1052,1234 Street Lahore
1928-05-23,male,married,Islam,Pakistani,345673456734567,1053,5678 Street Karachi
1927-06-24,female,other,Islam,Pakistani,456784567845678,1054,9012 Street Islamabad
1926-07-25,male,single,Islam,Pakistani,567895678956789,1055,1234 Street Lahore
1925-08-26,female,married,Islam,Pakistani,678906789067890,1056,5678 Street Karachi
1924-09-27,male,other,Islam,Pakistani,789017890178901,1057,9012 Street Islamabad
1923-10-28,female,single,Islam,Pakistani,890128901289012,1058,1234 Street Lahore
1922-11-29,male,married,Islam,Pakistani,901239012390123,1059,5678 Street Karachi
1921-12-30,female,other,Islam,Pakistani,012340123401234,1060,9012 Street Islamabad
1920-01-31,male,single,Islam,Pakistani,123451234512345,1061,1234 Street Lahore
1919-03-01,female,married,Islam,Pakistani,234562345623456,1062,5678 Street Karachi
1918-04-02,male,other,Islam,Pakistani,345673456734567,1063,9012 Street Islamabad
1917-05-03,female,single,Islam,Pakistani,456784567845678,1064,1234 Street Lahore
1916-06-04,male,married,Islam,Pakistani,567895678956789,1065,5678 Street Karachi
1915-07-05,female,other,Islam,Pakistani,678906789067890,1066,9012 Street Islamabad
1914-08-06,male,single,Islam,Pakistani,789017890178901,1067,1234 Street Lahore
1913-09-07,female,married,Islam,Pakistani,890128901289012,1068,5678 Street Karachi
1912-10-08,male,other,Islam,Pakistani,901239012390123,1069,9012 Street Islamabad
1911-11-09,female,single,Islam,Pakistani,012340123401234,1070,1234 Street Lahore
1910-12-10,male,married,Islam,Pakistani,123451234512345,1071,5678 Street Karachi
1909-01-11,female,other,Islam,Pakistani,234562345623456,1072,9012 Street Islamabad
1908-02-12,male,single,Islam,Pakistani,345673456734567,1073,1234 Street Lahore
1907-03-13,female,married,Islam,Pakistani,456784567845678,1074,5678 Street Karachi
1906-04-14,male,other,Islam,Pakistani,567895678956789,1075,9012 Street Islamabad
1905-05-15,female,single,Islam,Pakistani,678906789067890,1076,1234 Street Lahore
1904-06-16,male,married,Islam,Pakistani,789017890178901,1077,5678 Street Karachi
1903-07-17,female,other,Islam,Pakistani,890128901289012,1078,9012 Street Islamabad
1902-08-18,male,single,Islam,Pakistani,901239012390123,1079,1234 Street Lahore
1901-09-19,female,married,Islam,Pakistani,012340123401234,1080,5678 Street Karachi
1900-10-20,male,other,Islam,Pakistani,123451234512345,1081,9012 Street Islamabad
1899-11-21,female,single,Islam,Pakistani,234562345623456,1082,1234 Street Lahore
1898-12-22,male,married,Islam,Pakistani,345673456734567,1083,5678 Street Karachi
1897-01-23,female,other,Islam,Pakistani,456784567845678,1084,9012 Street Islamabad
1896-02-24,male,single,Islam,Pakistani,567895678956789,1085,1234 Street Lahore
1895-03-25,female,married,Islam,Pakistani,678906789067890,1086,5678 Street Karachi
1894-04-26,male,other,Islam,Pakistani,789017890178901,1087,9012 Street Islamabad
1893-05-27,female,single,Islam,Pakistani,890128901289012,1088,1234 Street Lahore
1892-06-28,male,married,Islam,Pakistani,901239012390123,1089,5678 Street Karachi
1891-07-29,female,other,Islam,Pakistani,012340123401234,1090,9012 Street Islamabad
1890-08-30,male,single,Islam,Pakistani,123451234512345,1091,1234 Street Lahore
1889-09-01,female,married,Islam,Pakistani,234562345623456,1092,5678 Street Karachi
1888-10-02,male,other,Islam,Pakistani,345673456734567,1093,9012 Street Islamabad
1887-11-03,female,single,Islam,Pakistani,456784567845678,1094,1234 Street Lahore
1886-12-04,male,married,Islam,Pakistani,567895678956789,1095,5678 Street Karachi
1885-01-05,female,other,Islam,Pakistani,678906789067890,1096,9012 Street Islamabad
1884-02-06,male,single,Islam,Pakistani,789017890178901,1097,1234 Street Lahore
1883-03-07,female,married,Islam,Pakistani,890128901289012,1098,5678 Street Karachi
1882-04-08,male,other,Islam,Pakistani,901239012390123,1099,9012 Street Islamabad
1881-05-09,female,single,Islam,Pakistani,012340123401234,1100,1234 Street Lahore
1880-06-10,male,married,Islam,Pakistani,123451234512345,1101,5678 Street Karachi
1879-07-11,female,other,Islam,Pakistani,234562345623456,1102,9012 Street Islamabad
1878-08-12,male,single,Islam,Pakistani,345673456734567,1103,1234 Street Lahore
1877-09-13,female,married,Islam,Pakistani,456784567845678,1104,5678 Street Karachi
1876-10-14,male,other,Islam,Pakistani,567895678956789,1105,9012 Street Islamabad
1875-11-15,female,single,Islam,Pakistani,678906789067890,1106,1234 Street Lahore
1874-12-16,male,married,Islam,Pakistani,789017890178901,1107,5678 Street Karachi
1873-01-17,female,other,Islam,Pakistani,890128901289012,1108,9012 Street Islamabad
1872-02-18,male,single,Islam,Pakistani,901239012390123,1109,1234 Street Lahore
1871-03-19,female,married,Islam,Pakistani,012340123401234,1110,5678 Street Karachi
1870-04-20,male,other,Islam,Pakistani,123451234512345,1111,9012 Street Islamabad
1869-05-21,female,single,Islam,Pakistani,234562345623456,1112,1234 Street Lahore
1868-06-22,male,married,Islam,Pakistani,345673456734567,1113,5678 Street Karachi
1867-07-23,female,other,Islam,Pakistani,456784567845678,1114,9012 Street Islamabad
1866-08-24,male,single,Islam,Pakistani,567895678956789,1115,1234 Street Lahore
1865-09-25,female,married,Islam,Pakistani,678906789067890,1116,5678 Street Karachi
1864-10-26,male,other,Islam,Pakistani,789017890178901,1117,9012 Street Islamabad
1863-11-27,female,single,Islam,Pakistani,890128901289012,1118,1234 Street Lahore
1862-12-28,male,married,Islam,Pakistani,901239012390123,1119,5678 Street Karachi
1861-01-29,female,other,Islam,Pakistani,012340123401234,1120,9012 Street Islamabad
1860-02-30,male,single,Islam,Pakistani,123451234512345,1121,1234 Street Lahore
1859-03-31,female,married,Islam,Pakistani,234562345623456,1122,5678 Street Karachi
1858-05-01,male,other,Islam,Pakistani,345673456734567,1123,9012 Street Islamabad
1857-06-02,female,single,Islam,Pakistani,456784567845678,1124,1234 Street Lahore
1856-07-03,male,married,Islam,Pakistani,567895678956789,1125,5678 Street Karachi
1855-08-04,female,other,Islam,Pakistani,678906789067890,1126,9012 Street Islamabad
1854-09-05,male,single,Islam,Pakistani,789017890178901,1127,1234 Street Lahore
1853-10-06,female,married,Islam,Pakistani,890128901289012,1128,5678 Street Karachi
1852-11-07,male,other,Islam,Pakistani,901239012390123,1129,9012 Street Islamabad
1851-12-08,female,single,Islam,Pakistani,012340123401234,1130,1234 Street Lahore
1850-01-09,male,married,Islam,Pakistani,123451234512345,1131,5678 Street Karachi
1849-02-10,female,other,Islam,Pakistani,234562345623456,1132,9012 Street Islamabad
1848-03-11,male,single,Islam,Pakistani,345673456734567,1133,1234 Street Lahore
1847-04-12,female,married,Islam,Pakistani,456784567845678,1134,5678 Street Karachi
1846-05-13,male,other,Islam,Pakistani,567895678956789,1135,9012 Street Islamabad
1845-06-14,female,single,Islam,Pakistani,678906789067890,1136,1234 Street Lahore
1844-07-15,male,married,Islam,Pakistani,789017890178901,1137,5678 Street Karachi
1843-08-16,female,other,Islam,Pakistani,890128901289012,1138,9012 Street Islamabad
1842-09-17,male,single,Islam,Pakistani,901239012390123,1139,1234 Street Lahore
1841-10-18,female,married,Islam,Pakistani,012340123401234,1140,5678 Street Karachi
1840-11-19,male,other,Islam,Pakistani,123451234512345,1141,9012 Street Islamabad
1839-12-20,female,single,Islam,Pakistani,234562345623456,1142,1234 Street Lahore
1839-01-21,male,married,Islam,Pakistani,345673456734567,1143,5678 Street Karachi
1838-02-22,female,other,Islam,Pakistani,456784567845678,1144,9012 Street Islamabad
1837-03-23,male,single,Islam,Pakistani,567895678956789,1145,1234 Street Lahore
1836-04-24,female,married,Islam,Pakistani,678906789067890,1146,5678 Street Karachi
1835-05-25,male,other,Islam,Pakistani,789017890178901,1147,9012 Street Islamabad
1834-06-26,female,single,Islam,Pakistani,890128901289012,1148,1234 Street Lahore
1833-07-27,male,married,Islam,Pakistani,901239012390123,1149,5678 Street Karachi
1832-08-28,female,other,Islam,Pakistani,012340123401234,1150,9012 Street Islamabad
1831-09-29,male,single,Islam,Pakistani,123451234512345,1151,1234 Street Lahore
1830-10-30,female,married,Islam,Pakistani,234562345623456,1152,5678 Street Karachi
1829-11-31,male,other,Islam,Pakistani,345673456734567,1153,9012 Street Islamabad
1828-01-01,female,single,Islam,Pakistani,456784567845678,1154,1234 Street Lahore
1827-02-02,male,married,Islam,Pakistani,567895678956789,1155,5678 Street Karachi
1826-03-03,female,other,Islam,Pakistani,678906789067890,1156,9012 Street Islamabad
1825-04-04,male,single,Islam,Pakistani,789017890178901,1157,1234 Street Lahore
1824-05-05,female,married,Islam,Pakistani,890128901289012,1158,5678 Street Karachi
1823-06-06,male,other,Islam,Pakistani,901239012390123,1159,9012 Street Islamabad
1822-07-07,female,single,Islam,Pakistani,012340123401234,1160,1234 Street Lahore
1821-08-08,male,married,Islam,Pakistani,123451234512345,1161,5678 Street Karachi
1820-09-09,female,other,Islam,Pakistani,234562345623456,1162,9012 Street Islamabad
1819-10-10,male,single,Islam,Pakistani,345673456734567,1163,1234 Street Lahore
1818-11-11,female,married,Islam,Pakistani,456784567845678,1164,5678 Street Karachi
1817-12-12,male,other,Islam,Pakistani,567895678956789,1165,9012 Street Islamabad
1816-01-13,female,single,Islam,Pakistani,678906789067890,1166,1234 Street Lahore
1815-02-14,male,married,Islam,Pakistani,789017890178901,1167,5678 Street Karachi
1814-03-15,female,other,Islam,Pakistani,890128901289012,1168,9012 Street Islamabad
1813-04-16,male,single,Islam,Pakistani,901239012390123,1169,1234 Street Lahore
1812-05-17,female,married,Islam,Pakistani,012340123401234,1170,5678 Street Karachi
1811-06-18,male,other,Islam,Pakistani,123451234512345,1171,9012 Street Islamabad
1810-07-19,female,single,Islam,Pakistani,234562345623456,1172,1234 Street Lahore
1809-08-20,male,married,Islam,Pakistani,345673456734567,1173,5678 Street Karachi
