date_of_birth,gender,marital_status,religion,nationality,cnic,office_number,address
1808-09-21,female,other,Islam,Pakistani,456784567845678,1174,9012 Street Islamabad
1807-10-22,male,single,Islam,Pakistani,567895678956789,1175,1234 Street Lahore
1806-11-23,female,married,Islam,Pakistani,678906789067890,1176,5678 Street Karachi
1805-12-24,male,other,Islam,Pakistani,789017890178901,1177,9012 Street Islamabad
1804-01-25,female,single,Islam,Pakistani,890128901289012,1178,1234 Street Lahore
1803-02-26,male,married,Islam,Pakistani,901239012390123,1179,5678 Street Karachi
1802-03-27,female,other,Islam,Pakistani,012340123401234,1180,9012 Street Islamabad
1801-04-28,male,single,Islam,Pakistani,123451234512345,1181,1234 Street Lahore
1800-05-29,female,married,Islam,Pakistani,234562345623456,1182,5678 Street Karachi
1799-06-30,male,other,Islam,Pakistani,345673456734567,1183,9012 Street Islamabad
1798-08-01,female,single,Islam,Pakistani,456784567845678,1184,1234 Street Lahore
1797-09-02,male,married,Islam,Pakistani,567895678956789,1185,5678 Street Karachi
1796-10-03,female,other,Islam,Pakistani,678906789067890,1186,9012 Street Islamabad
1795-11-04,male,single,Islam,Pakistani,789017890178901,1187,1234 Street Lahore
1794-12-05,female,married,Islam,Pakistani,890128901289012,1188,5678 Street Karachi
1793-01-06,male,other,Islam,Pakistani,901239012390123,1189,9012 Street Islamabad
1792-02-07,female,single,Islam,Pakistani,012340123401234,1190,1234 Street Lahore
1791-03-08,male,married,Islam,Pakistani,123451234512345,1191,5678 Street Karachi
1790-04-09,female,other,Islam,Pakistani,234562345623456,1192,9012 Street Islamabad
1789-05-10,male,single,Islam,Pakistani,345673456734567,1193,1234 Street Lahore
1788-06-11,female,married,Islam,Pakistani,456784567845678,1194,5678 Street Karachi
1787-07-12,male,other,Islam,Pakistani,567895678956789,1195,9012 Street Islamabad
1786-08-13,female,single,Islam,Pakistani,678906789067890,1196,1234 Street Lahore
1785-09-14,male,married,Islam,Pakistani,789017890178901,1197,5678 Street Karachi
1784-10-15,female,other,Islam,Pakistani,890128901289012,1198,9012 Street Islamabad
1783-11-16,male,single,Islam,Pakistani,901239012390123,1199,1234 Street Lahore
1782-12-17,female,married,Islam,Pakistani,012340123401234,1200,5678 Street Karachi
1930-01-01,male,single,Islam,Pakistani,123451234512345,1201,123 Street Lahore
1929-02-02,female,married,Islam,Pakistani,234562345623456,1202,456 Street Karachi
1928-03-03,male,other,Islam,Pakistani,345673456734567,1203,789 Street Islamabad
1927-04-04,female,single,Islam,Pakistani,456784567845678,1204,012 Street Lahore
1926-05-05,male,married,Islam,Pakistani,567895678956789,1205,345 Street Karachi
1925-06-06,female,other,Islam,Pakistani,678906789067890,1206,678 Street Islamabad
1924-07-07,male,single,Islam,Pakistani,789017890178901,1207,901 Street Lahore
1923-08-08,female,married,Islam,Pakistani,890128901289012,1208,234 Street Karachi
1922-09-09,male,other,Islam,Pakistani,901239012390123,1209,567 Street Islamabad
1921-10-10,female,single,Islam,Pakistani,012340123401234,1210,890 Street Lahore
1920-11-11,male,married,Islam,Pakistani,123451234512345,1211,9012 Street Karachi
1919-12-12,female,other,Islam,Pakistani,234562345623456,1212,3456 Street Islamabad
1918-01-13,male,single,Islam,Pakistani,345673456734567,1213,6789 Street Lahore
1917-02-14,female,married,Islam,Pakistani,456784567845678,1214,0123 Street Karachi
1916-03-15,male,other,Islam,Pakistani,567895678956789,1215,2345 Street Islamabad
1915-04-16,female,single,Islam,Pakistani,678906789067890,1216,5678 Street Lahore
1914-05-17,male,married,Islam,Pakistani,789017890178901,1217,9012 Street Karachi
1913-06-18,female,other,Islam,Pakistani,890128901289012,1218,3456 Street Islamabad
1912-07-19,male,single,Islam,Pakistani,901239012390123,1219,7890 Street Lahore
1911-08-20,female,married,Islam,Pakistani,012340123401234,1220,1234 Street Karachi
1910-09-21,male,other,Islam,Pakistani,123451234512345,1221,5678 Street Islamabad
1930-01-01,male,single,Islam,Pakistani,123451234512345,1201,123 Street Lahore
1929-02-02,female,married,Islam,Pakistani,234562345623456,1202,456 Street Karachi
1928-03-03,male,other,Islam,Pakistani,345673456734567,1203,789 Street Islamabad
1927-04-04,female,single,Islam,Pakistani,456784567845678,1204,012 Street Lahore
1926-05-05,male,married,Islam,Pakistani,567895678956789,1205,345 Street Karachi
1925-06-06,female,other,Islam,Pakistani,678906789067890,1206,678 Street Islamabad
1924-07-07,male,single,Islam,Pakistani,789017890178901,1207,901 Street Lahore
1923-08-08,female,married,Islam,Pakistani,890128901289012,1208,234 Street Karachi
1922-09-09,male,other,Islam,Pakistani,901239012390123,1209,567 Street Islamabad
1921-10-10,female,single,Islam,Pakistani,012340123401234,1210,890 Street Lahore
1920-11-11,male,married,Islam,Pakistani,123451234512345,1211,9012 Street Karachi
1919-12-12,female,other,Islam,Pakistani,234562345623456,1212,3456 Street Islamabad
1918-01-13,male,single,Islam,Pakistani,345673456734567,1213,6789 Street Lahore
1917-02-14,female,married,Islam,Pakistani,456784567845678,1214,0123 Street Karachi
1916-03-15,male,other,Islam,Pakistani,567895678956789,1215,2345 Street Islamabad
1915-04-16,female,single,Islam,Pakistani,678906789067890,1216,5678 Street Lahore
1914-05-17,male,married,Islam,Pakistani,789017890178901,1217,9012 Street Karachi
1913-06-18,female,other,Islam,Pakistani,890128901289012,1218,3456 Street Islamabad
1912-07-19,male,single,Islam,Pakistani,901239012390123,1219,7890 Street Lahore
1911-08-20,female,married,Islam,Pakistani,012340123401234,1220,1234 Street Karachi
1910-09-21,male,other,Islam,Pakistani,123451234512345,1221,5678 Street Islamabad
1909-10-22,female,single,Islam,Pakistani,234562345623456,1222,9012 Street Lahore
1908-11-23,male,married,Islam,Pakistani,345673456734567,1223,3456 Street Karachi
1907-12-24,female,other,Islam,Pakistani,456784567845678,1224,7890 Street Islamabad
1906-01-25,male,single,Islam,Pakistani,567895678956789,1225,1234 Street Lahore
1905-02-26,female,married,Islam,Pakistani,678906789067890,1226,5678 Street Karachi
1904-03-27,male,other,Islam,Pakistani,789017890178901,1227,9012 Street Islamabad
1903-04-28,female,single,Islam,Pakistani,890128901289012,1228,3456 Street Lahore
1902-05-29,male,married,Islam,Pakistani,901239012390123,1229,7890 Street Karachi
1901-06-30,female,other,Islam,Pakistani,012340123401234,1230,1234 Street Islamabad
1900-07-01,male,single,Islam,Pakistani,123451234512345,1231,5678 Street Lahore
1899-08-02,female,married,Islam,Pakistani,234562345623456,1232,9012 Street Karachi
1898-09-03,male,other,Islam,Pakistani,345673456734567,1233,3456 Street Islamabad
1897-10-04,female,single,Islam,Pakistani,456784567845678,1234,7890 Street Lahore
1896-11-05,male,married,Islam,Pakistani,567895678956789,1235,1234 Street Karachi
1895-12-06,female,other,Islam,Pakistani,678906789067890,1236,5678 Street Islamabad
1894-01-07,male,single,Islam,Pakistani,789017890178901,1237,9012 Street Lahore
1893-02-08,female,married,Islam,Pakistani,890128901289012,1238,1234 Street Karachi
1892-03-09,male,other,Islam,Pakistani,901239012390123,1239,5678 Street Islamabad
1891-04-10,female,single,Islam,Pakistani,012340123401234,1240,9012 Street Lahore
1890-05-11,male,married,Islam,Pakistani,123451234512345,1241,1234 Street Karachi
1889-06-12,female,other,Islam,Pakistani,234562345623456,1242,5678 Street Islamabad
1888-07-13,male,single,Islam,Pakistani,345673456734567,1243,9012 Street Lahore
1887-08-14,female,married,Islam,Pakistani,456784567845678,1244,1234 Street Karachi
1886-09-15,male,other,Islam,Pakistani,567895678956789,1245,5678 Street Islamabad
1885-10-16,female,single,Islam,Pakistani,678906789067890,1246,9012 Street Lahore
1884-11-17,male,married,Islam,Pakistani,789017890178901,1247,1234 Street Karachi
1883-12-18,female,other,Islam,Pakistani,890128901289012,1248,5678 Street Islamabad
1882-01-19,male,single,Islam,Pakistani,901239012390123,1249,9012 Street Lahore
1881-02-20,female,married,Islam,Pakistani,012340123401234,1250,1234 Street Karachi
1880-03-21,male,other,Islam,Pakistani,123451234512345,1251,5678 Street Islamabad
1879-04-22,female,single,Islam,Pakistani,234562345623456,1252,9012 Street Lahore
1878-05-23,male,married,Islam,Pakistani,345673456734567,1253,1234 Street Karachi
1877-06-24,female,other,Islam,Pakistani,456784567845678,1254,5678 Street Islamabad
1876-07-25,male,single,Islam,Pakistani,567895678956789,1255,9012 Street Lahore
1875-08-26,female,married,Islam,Pakistani,678906789067890,1256,1234 Street Karachi
1874-09-27,male,other,Islam,Pakistani,789017890178901,1257,5678 Street Islamabad
1873-10-28,female,single,Islam,Pakistani,890128901289012,1258,9012 Street Lahore
1872-11-29,male,married,Islam,Pakistani,901239012390123,1259,1234 Street Karachi
1871-12-30,female,other,Islam,Pakistani,012340123401234,1260,5678 Street Islamabad
1870-01-31,male,single,Islam,Pakistani,123451234512345,1261,9012 Street Lahore
1869-03-01,female,married,Islam,Pakistani,234562345623456,1262,1234 Street Karachi
1868-04-02,male,other,Islam,Pakistani,345673456734567,1263,5678 Street Islamabad
1867-05-03,female,single,Islam,Pakistani,456784567845678,1264,9012 Street Lahore
1866-06-04,male,married,Islam,Pakistani,567895678956789,1265,1234 Street Karachi
1865-07-05,female,other,Islam,Pakistani,678906789067890,1266,5678 Street Islamabad
1864-08-06,male,single,Islam,Pakistani,789017890178901,1267,9012 Street Lahore
1863-09-07,female,married,Islam,Pakistani,890128901289012,1268,1234 Street Karachi
1862-10-08,male,other,Islam,Pakistani,901239012390123,1269,5678 Street Islamabad
1861-11-09,female,single,Islam,Pakistani,012340123401234,1270,9012 Street Lahore
1860-12-10,male,married,Islam,Pakistani,123451234512345,1271,1234 Street Karachi
1859-01-11,female,other,Islam,Pakistani,234562345623456,1272,5678 Street Islamabad
1858-02-12,male,single,Islam,Pakistani,345673456734567,1273,9012 Street Lahore
1857-03-13,female,married,Islam,Pakistani,456784567845678,1274,1234 Street Karachi
1856-04-14,male,other,Islam,Pakistani,567895678956789,1275,5678 Street Islamabad
1855-05-15,female,single,Islam,Pakistani,678906789067890,1276,9012 Street Lahore
1854-06-16,male,married,Islam,Pakistani,789017890178901,1277,1234 Street Karachi
1853-07-17,female,other,Islam,Pakistani,890128901289012,1278,5678 Street Islamabad
1852-08-18,male,single,Islam,Pakistani,901239012390123,1279,9012 Street Lahore
1851-09-19,female,married,Islam,Pakistani,012340123401234,1280,1234 Street Karachi
1850-10-20,male,other,Islam,Pakistani,123451234512345,1281,5678 Street Islamabad
1849-11-21,female,single,Islam,Pakistani,234562345623456,1282,9012 Street Lahore
1848-12-22,male,married,Islam,Pakistani,345673456734567,1283,1234 Street Karachi
1847-01-23,female,other,Islam,Pakistani,456784567845678,1284,5678 Street Islamabad
1846-02-24,male,single,Islam,Pakistani,567895678956789,1285,9012 Street Lahore
1845-03-25,female,married,Islam,Pakistani,678906789067890,1286,1234 Street Karachi
1844-04-26,male,other,Islam,Pakistani,789017890178901,1287,5678 Street Islamabad
1843-05-27,female,single,Islam,Pakistani,890128901289012,1288,9012 Street Lahore
1842-06-28,male,married,Islam,Pakistani,901239012390123,1289,1234 Street Karachi
1841-07-29,female,other,Islam,Pakistani,012340123401234,1290,5678 Street Islamabad
1840-08-30,male,single,Islam,Pakistani,123451234512345,1291,9012 Street Lahore
1839-09-01,female,married,Islam,Pakistani,234562345623456,1292,1234 Street Karachi
1838-10-02,male,other,Islam,Pakistani,345673456734567,1293,5678 Street Islamabad
1837-11-03,female,single,Islam,Pakistani,456784567845678,1294,9012 Street Lahore
1836-12-04,male,married,Islam,Pakistani,567895678956789,1295,1234 Street Karachi
1835-01-05,female,other,Islam,Pakistani,678906789067890,1296,5678 Street Islamabad
1834-02-06,male,single,Islam,Pakistani,789017890178901,1297,9012 Street Lahore
1833-03-07,female,married,Islam,Pakistani,890128901289012,1298,1234 Street Karachi
1832-04-08,male,other,Islam,Pakistani,901239012390123,1299,5678 Street Islamabad
1831-05-09,female,single,Islam,Pakistani,012340123401234,1300,9012 Street Lahore
1830-06-10,male,married,Islam,Pakistani,123451234512345,1301,1234 Street Karachi
1829-07-11,female,other,Islam,Pakistani,234562345623456,1302,5678 Street Islamabad
1828-08-12,male,single,Islam,Pakistani,345673456734567,1303,9012 Street Lahore
1827-09-13,female,married,Islam,Pakistani,456784567845678,1304,1234 Street Karachi
1826-10-14,male,other,Islam,Pakistani,567895678956789,1305,5678 Street Islamabad
1825-11-15,female,single,Islam,Pakistani,678906789067890,1306,9012 Street Lahore
1824-12-16,male,married,Islam,Pakistani,789017890178901,1307,1234 Street Karachi
1823-01-17,female,other,Islam,Pakistani,890128901289012,1308,5678 Street Islamabad
1822-02-18,male,single,Islam,Pakistani,901239012390123,1309,9012 Street Lahore
1821-03-19,female,married,Islam,Pakistani,012340123401234,1310,1234 Street Karachi
1820-04-20,male,other,Islam,Pakistani,123451234512345,1311,5678 Street Islamabad
1819-05-21,female,single,Islam,Pakistani,234562345623456,1312,9012 Street Lahore
1818-06-22,male,married,Islam,Pakistani,345673456734567,1313,1234 Street Karachi
1817-07-23,female,other,Islam,Pakistani,456784567845678,1314,5678 Street Islamabad
1816-08-24,male,single,Islam,Pakistani,567895678956789,1315,9012 Street Lahore
1815-09-25,female,married,Islam,Pakistani,678906789067890,1316,1234 Street Karachi
1814-10-26,male,other,Islam,Pakistani,789017890178901,1317,5678 Street Islamabad
1813-11-27,female,single,Islam,Pakistani,890128901289012,1318,9012 Street Lahore
1812-12-28,male,married,Islam,Pakistani,901239012390123,1319,1234 Street Karachi
1811-01-29,female,other,Islam,Pakistani,012340123401234,1320,5678 Street Islamabad
1810-02-30,male,single,Islam,Pakistani,123451234512345,1321,9012 Street Lahore
1809-03-31,female,married,Islam,Pakistani,234562345623456,1322,1234 Street Karachi
1808-05-01,male,other,Islam,Pakistani,345673456734567,1323,5678 Street Islamabad
1807-06-02,female,single,Islam,Pakistani,456784567845678,1324,9012 Street Lahore
1806-07-03,male,married,Islam,Pakistani,567895678956789,1325,1234 Street Karachi
1805-08-04,female,other,Islam,Pakistani,678906789067890,1326,5678 Street Islamabad
1804-09-05,male,single,Islam,Pakistani,789017890178901,1327,9012 Street Lahore
1803-10-06,female,married,Islam,Pakistani,890128901289012,1328,1234 Street Karachi
1802-11-07,male,other,Islam,Pakistani,901239012390123,1329,5678 Street Islamabad
1801-12-08,female,single,Islam,Pakistani,012340123401234,1330,9012 Street Lahore
1800-01-09,male,married,Islam,Pakistani,123451234512345,1331,1234 Street Karachi
1799-02-10,female,other,Islam,Pakistani,234562345623456,1332,5678 Street Islamabad
1798-03-11,male,single,Islam,Pakistani,345673456734567,1333,9012 Street Lahore
1797-04-12,female,married,Islam,Pakistani,456784567845678,1334,1234 Street Karachi
1796-05-13,male,other,Islam,Pakistani,567895678956789,1335,5678 Street Islamabad
1795-06-14,female,single,Islam,Pakistani,678906789067890,1336,9012 Street Lahore
1794-07-15,male,married,Islam,Pakistani,789017890178901,1337,1234 Street Karachi
1793-08-16,female,other,Islam,Pakistani,890128901289012,1338,5678 Street Islamabad
1792-09-17,male,single,Islam,Pakistani,901239012390123,1339,9012 Street Lahore
1791-10-18,female,married,Islam,Pakistani,012340123401234,1340,1234 Street Karachi
1790-11-19,male,other,Islam,Pakistani,123451234512345,1341,5678 Street Islamabad
1789-12-20,female,single,Islam,Pakistani,234562345623456,1342,9012 Street Lahore
1788-01-21,male,married,Islam,Pakistani,345673456734567,1343,1234 Street Karachi
1787-02-22,female,other,Islam,Pakistani,456784567845678,1344,5678 Street Islamabad
1786-03-23,male,single,Islam,Pakistani,567895678956789,1345,9012 Street Lahore
1785-04-24,female,married,Islam,Pakistani,678906789067890,1346,1234 Street Karachi
1784-05-25,male,other,Islam,Pakistani,789017890178901,1347,5678 Street Islamabad
1783-06-26,female,single,Islam,Pakistani,890128901289012,1348,9012 Street Lahore
1782-07-27,male,married,Islam,Pakistani,901239012390123,1349,1234 Street Karachi
1781-08-28,female,other,Islam,Pakistani,012340123401234,1350,5678 Street Islamabad
1780-09-29,male,single,Islam,Pakistani,123451234512345,1351,9012 Street Lahore
1779-10-30,female,married,Islam,Pakistani,234562345623456,1352,1234 Street Karachi
1778-11-01,male,other,Islam,Pakistani,345673456734567,1353,5678 Street Islamabad
1777-12-02,female,single,Islam,Pakistani,456784567845678,1354,9012 Street Lahore
1776-01-03,male,married,Islam,Pakistani,567895678956789,1355,1234 Street Karachi
1775-02-04,female,other,Islam,Pakistani,678906789067890,1356,5678 Street Islamabad
1774-03-05,male,single,Islam,Pakistani,789017890178901,1357,9012 Street Lahore
1773-04-06,female,married,Islam,Pakistani,890128901289012,1358,1234 Street Karachi
1772-05-07,male,other,Islam,Pakistani,901239012390123,1359,5678 Street Islamabad
1771-06-08,female,single,Islam,Pakistani,012340123401234,1360,9012 Street Lahore
1770-07-09,male,married,Islam,Pakistani,123451234512345,1361,1234 Street Karachi
1769-08-10,female,other,Islam,Pakistani,234562345623456,1362,5678 Street Islamabad
1768-09-11,male,single,Islam,Pakistani,345673456734567,1363,9012 Street Lahore
1767-10-12,female,married,Islam,Pakistani,456784567845678,1364,1234 Street Karachi
1766-11-13,male,other,Islam,Pakistani,567895678956789,1365,5678 Street Islamabad
1765-12-14,female,single,Islam,Pakistani,678906789067890,1366,9012 Street Lahore
1764-01-15,male,married,Islam,Pakistani,789017890178901,1367,1234 Street Karachi
1763-02-16,female,other,Islam,Pakistani,890128901289012,1368,5678 Street Islamabad
1762-03-17,male,single,Islam,Pakistani,901239012390123,1369,9012 Street Lahore
1761-04-18,female,married,Islam,Pakistani,012340123401234,1370,1234 Street Karachi
1760-05-19,male,other,Islam,Pakistani,123451234512345,1371,5678 Street Islamabad
1759-06-20,female,single,Islam,Pakistani,234562345623456,1372,9012 Street Lahore
1758-07-21,male,married,Islam,Pakistani,345673456734567,1373,1234 Street Karachi
1757-08-22,female,other,Islam,Pakistani,456784567845678,1374,5678 Street Islamabad
1756-09-23,male,single,Islam,Pakistani,567895678956789,1375,9012 Street Lahore
1755-10-24,female,married,Islam,Pakistani,678906789067890,1376,1234 Street Karachi
1754-11-25,male,other,Islam,Pakistani,789017890178901,1377,5678 Street Islamabad
1753-12-26,female,single,Islam,Pakistani,890128901289012,1378,9012 Street Lahore
1752-01-27,male,married,Islam,Pakistani,901239012390123,1379,1234 Street Karachi
1751-02-28,female,other,Islam,Pakistani,012340123401234,1380,5678 Street Islamabad
1750-03-29,male,single,Islam,Pakistani,123451234512345,1381,9012 Street Lahore
1749-04-30,female,married,Islam,Pakistani,234562345623456,1382,1234 Street Karachi
1748-06-01,male,other,Islam,Pakistani,345673456734567,1383,5678 Street Islamabad
1747-07-02,female,single,Islam,Pakistani,456784567845678,1384,9012 Street Lahore
1746-08-03,male,married,Islam,Pakistani,567895678956789,1385,1234 Street Karachi
1745-09-04,female,other,Islam,Pakistani,678906789067890,1386,5678 Street Islamabad
1744-10-05,male,single,Islam,Pakistani,789017890178901,1387,9012 Street Lahore
1743-11-06,female,married,Islam,Pakistani,890128901289012,1388,1234 Street Karachi
1742-12-07,male,other,Islam,Pakistani,901239012390123,1389,5678 Street Islamabad
1741-01-08,female,single,Islam,Pakistani,012340123401234,1390,9012 Street Lahore
1740-02-09,male,married,Islam,Pakistani,123451234512345,1391,1234 Street Karachi
1739-03-10,female,other,Islam,Pakistani,234562345623456,1392,5678 Street Islamabad
1738-04-11,male,single,Islam,Pakistani,345673456734567,1393,9012 Street Lahore
1737-05-12,female,married,Islam,Pakistani,456784567845678,1394,1234 Street Karachi
1736-06-13,male,other,Islam,Pakistani,567895678956789,1395,5678 Street Islamabad
1735-07-14,female,single,Islam,Pakistani,678906789067890,1396,9012 Street Lahore
1734-08-15,male,married,Islam,Pakistani,789017890178901,1397,1234 Street Karachi
1733-09-16,female,other,Islam,Pakistani,890128901289012,1398,5678 Street Islamabad
