date_of_birth,gender,marital_status,religion,nationality,cnic,office_number,address
1732-10-17,male,single,Islam,Pakistani,901239012390123,1399,9012 Street Lahore
1731-11-18,female,married,Islam,Pakistani,012340123401234,1400,1234 Street Karachi
1730-12-19,male,other,Islam,Pakistani,123451234512345,1401,5678 Street Islamabad
1729-01-20,female,single,Islam,Pakistani,234562345623456,1402,9012 Street Lahore
1728-02-21,male,married,Islam,Pakistani,345673456734567,1403,1234 Street Karachi
1727-03-22,female,other,Islam,Pakistani,456784567845678,1404,5678 Street Islamabad
1726-04-23,male,single,Islam,Pakistani,567895678956789,1405,9012 Street Lahore
1725-05-24,female,married,Islam,Pakistani,678906789067890,1406,1234 Street Karachi
1724-06-25,male,other,Islam,Pakistani,789017890178901,1407,5678 Street Islamabad
1723-07-26,female,single,Islam,Pakistani,890128901289012,1408,9012 Street Lahore
1722-08-27,male,married,Islam,Pakistani,901239012390123,1409,1234 Street Karachi
1721-09-28,female,other,Islam,Pakistani,012340123401234,1410,5678 Street Islamabad
1720-10-29,male,single,Islam,Pakistani,123451234512345,1411,9012 Street Lahore
1719-11-30,female,married,Islam,Pakistani,234562345623456,1412,1234 Street Karachi
1718-01-31,male,other,Islam,Pakistani,345673456734567,1413,5678 Street Islamabad
1717-03-01,female,single,Islam,Pakistani,456784567845678,1414,9012 Street Lahore
1716-04-02,male,married,Islam,Pakistani,567895678956789,1415,1234 Street Karachi
1715-05-03,female,other,Islam,Pakistani,678906789067890,1416,5678 Street Islamabad
1714-06-04,male,single,Islam,Pakistani,789017890178901,1417,9012 Street Lahore
1713-07-05,female,married,Islam,Pakistani,890128901289012,1418,1234 Street Karachi
1712-08-06,male,other,Islam,Pakistani,901239012390123,1419,5678 Street Islamabad
1711-09-07,female,single,Islam,Pakistani,012340123401234,1420,9012 Street Lahore
1710-10-08,male,married,Islam,Pakistani,123451234512345,1421,1234 Street Karachi
1709-11-09,female,other,Islam,Pakistani,234562345623456,1422,5678 Street Islamabad
1708-12-10,male,single,Islam,Pakistani,345673456734567,1423,9012 Street Lahore
1707-01-11,female,married,Islam,Pakistani,456784567845678,1424,1234 Street Karachi
1706-02-12,male,other,Islam,Pakistani,567895678956789,1425,5678 Street Islamabad
1705-03-13,female,single,Islam,Pakistani,678906789067890,1426,9012 Street Lahore
1704-04-14,male,married,Islam,Pakistani,789017890178901,1427,1234 Street Karachi
1703-05-15,female,other,Islam,Pakistani,890128901289012,1428,5678 Street Islamabad
1702-06-16,male,single,Islam,Pakistani,901239012390123,1429,9012 Street Lahore
1701-07-17,female,married,Islam,Pakistani,012340123401234,1430,1234 Street Karachi
1700-08-18,male,other,Islam,Pakistani,123451234512345,1431,5678 Street Islamabad
1699-09-19,female,single,Islam,Pakistani,234562345623456,1432,9012 Street Lahore
1698-10-20,male,married,Islam,Pakistani,345673456734567,1433,1234 Street Karachi
1697-11-21,female,other,Islam,Pakistani,456784567845678,1434,5678 Street Islamabad
1696-12-22,male,single,Islam,Pakistani,567895678956789,1435,9012 Street Lahore
1695-01-23,female,married,Islam,Pakistani,678906789067890,1436,1234 Street Karachi
1694-02-24,male,other,Islam,Pakistani,789017890178901,1437,5678 Street Islamabad
1693-03-25,female,single,Islam,Pakistani,890128901289012,1438,9012 Street Lahore
1692-04-26,male,married,Islam,Pakistani,901239012390123,1439,1234 Street Karachi
1691-05-27,female,other,Islam,Pakistani,012340123401234,1440,5678 Street Islamabad
1690-06-28,male,single,Islam,Pakistani,123451234512345,1441,9012 Street Lahore
1689-07-29,female,married,Islam,Pakistani,234562345623456,1442,1234 Street Karachi
1688-08-30,male,other,Islam,Pakistani,345673456734567,1443,5678 Street Islamabad
1687-09-01,female,single,Islam,Pakistani,456784567845678,1444,9012 Street Lahore
1686-10-02,male,married,Islam,Pakistani,567895678956789,1445,1234 Street Karachi
1685-11-03,female,other,Islam,Pakistani,678906789067890,1446,5678 Street Islamabad
1684-12-04,male,single,Islam,Pakistani,789017890178901,1447,9012 Street Lahore
1683-01-05,female,married,Islam,Pakistani,890128901289012,1448,1234 Street Karachi
1682-02-06,male,other,Islam,Pakistani,901239012390123,1449,5678 Street Islamabad
1681-03-07,female,single,Islam,Pakistani,012340123401234,1450,9012 Street Lahore
1680-04-08,male,married,Islam,Pakistani,123451234512345,1451,1234 Street Karachi
1679-05-09,female,other,Islam,Pakistani,234562345623456,1452,5678 Street Islamabad
1678-06-10,male,single,Islam,Pakistani,345673456734567,1453,9012 Street Lahore
1677-07-11,female,married,Islam,Pakistani,456784567845678,1454,1234 Street Karachi
1676-08-12,male,other,Islam,Pakistani,567895678956789,1455,5678 Street Islamabad
1675-09-13,female,single,Islam,Pakistani,678906789067890,1456,9012 Street Lahore
1674-10-14,male,married,Islam,Pakistani,789017890178901,1457,1234 Street Karachi
1673-11-15,female,other,Islam,Pakistani,890128901289012,1458,5678 Street Islamabad
1672-12-16,male,single,Islam,Pakistani,901239012390123,1459,9012 Street Lahore
1671-01-17,female,married,Islam,Pakistani,012340123401234,1460,1234 Street Karachi
1670-02-18,male,other,Islam,Pakistani,123451234512345,1461,5678 Street Islamabad
1669-03-19,female,single,Islam,Pakistani,234562345623456,1462,9012 Street Lahore
1668-04-20,male,married,Islam,Pakistani,345673456734567,1463,1234 Street Karachi
1667-05-21,female,other,Islam,Pakistani,456784567845678,1464,5678 Street Islamabad
1666-06-22,male,single,Islam,Pakistani,567895678956789,1465,9012 Street Lahore
1665-07-23,female,married,Islam,Pakistani,678906789067890,1466,1234 Street Karachi
1664-08-24,male,other,Islam,Pakistani,789017890178901,1467,5678 Street Islamabad
1663-09-25,female,single,Islam,Pakistani,890128901289012,1468,9012 Street Lahore
1662-10-26,male,married,Islam,Pakistani,901239012390123,1469,1234 Street Karachi
1661-11-27,female,other,Islam,Pakistani,012340123401234,1470,5678 Street Islamabad
1660-12-28,male,single,Islam,Pakistani,123451234512345,1471,9012 Street Lahore
1659-01-29,female,married,Islam,Pakistani,234562345623456,1472,1234 Street Karachi
1658-02-30,male,other,Islam,Pakistani,345673456734567,1473,5678 Street Islamabad
1657-03-31,female,single,Islam,Pakistani,456784567845678,1474,9012 Street Lahore
1656-05-01,male,married,Islam,Pakistani,567895678956789,1475,1234 Street Karachi
1655-06-02,female,other,Islam,Pakistani,678906789067890,1476,5678 Street Islamabad
1654-07-03,male,single,Islam,Pakistani,789017890178901,1477,9012 Street Lahore
1653-08-04,female,married,Islam,Pakistani,890128901289012,1478,1234 Street Karachi
1652-09-05,male,other,Islam,Pakistani,901239012390123,1479,5678 Street Islamabad
1651-10-06,female,single,Islam,Pakistani,012340123401234,1480,9012 Street Lahore
1650-11-07,male,married,Islam,Pakistani,123451234512345,1481,1234 Street Karachi
1649-12-08,female,other,Islam,Pakistani,234562345623456,1482,5678 Street Islamabad
1648-01-09,male,single,Islam,Pakistani,345673456734567,1483,9012 Street Lahore
1647-02-10,female,married,Islam,Pakistani,456784567845678,1484,1234 Street Karachi
1646-03-11,male,other,Islam,Pakistani,567895678956789,1485,5678 Street Islamabad
1645-04-12,female,single,Islam,Pakistani,678906789067890,1486,9012 Street Lahore
1644-05-13,male,married,Islam,Pakistani,789017890178901,1487,1234 Street Karachi
1643-06-14,female,other,Islam,Pakistani,890128901289012,1488,5678 Street Islamabad
1642-07-15,male,single,Islam,Pakistani,901239012390123,1489,9012 Street Lahore
1641-08-16,female,married,Islam,Pakistani,012340123401234,1490,1234 Street Karachi
1640-09-17,male,other,Islam,Pakistani,123451234512345,1491,5678 Street Islamabad
1639-10-18,female,single,Islam,Pakistani,234562345623456,1492,9012 Street Lahore
1638-11-19,male,married,Islam,Pakistani,345673456734567,1493,1234 Street Karachi
1637-12-20,female,other,Islam,Pakistani,456784567845678,1494,5678 Street Islamabad
1636-01-21,male,single,Islam,Pakistani,567895678956789,1495,9012 Street Lahore
1635-02-22,female,married,Islam,Pakistani,678906789067890,1496,1234 Street Karachi
1634-03-23,male,other,Islam,Pakistani,789017890178901,1497,5678 Street Islamabad
1633-04-24,female,single,Islam,Pakistani,890128901289012,1498,9012 Street Lahore
1632-05-25,male,married,Islam,Pakistani,901239012390123,1499,1234 Street Karachi
1631-06-26,female,other,Islam,Pakistani,012340123401234,1500,5678 Street Islamabad
1630-07-27,male,single,Islam,Pakistani,123451234512345,1501,9012 Street Lahore
1629-08-28,female,married,Islam,Pakistani,234562345623456,1502,1234 Street Karachi
1628-09-29,male,other,Islam,Pakistani,345673456734567,1503,5678 Street Islamabad
1627-10-30,female,single,Islam,Pakistani,456784567845678,1504,9012 Street Lahore
1626-11-01,male,married,Islam,Pakistani,567895678956789,1505,1234 Street Karachi
1625-12-02,female,other,Islam,Pakistani,678906789067890,1506,5678 Street Islamabad
1624-01-03,male,single,Islam,Pakistani,789017890178901,1507,9012 Street Lahore
1623-02-04,female,married,Islam,Pakistani,890128901289012,1508,1234 Street Karachi
1622-03-05,male,other,Islam,Pakistani,901239012390123,1509,5678 Street Islamabad
1621-04-06,female,single,Islam,Pakistani,012340123401234,1510,9012 Street Lahore
1620-05-07,male,married,Islam,Pakistani,123451234512345,1511,1234 Street Karachi
1619-06-08,female,other,Islam,Pakistani,234562345623456,1512,5678 Street Islamabad
1618-07-09,male,single,Islam,Pakistani,345673456734567,1513,9012 Street Lahore
1617-08-10,female,married,Islam,Pakistani,456784567845678,1514,1234 Street Karachi
1616-09-11,male,other,Islam,Pakistani,567895678956789,1515,5678 Street Islamabad
1615-10-12,female,single,Islam,Pakistani,678906789067890,1516,9012 Street Lahore
1614-11-13,male,married,Islam,Pakistani,789017890178901,1517,1234 Street Karachi
1613-12-14,female,other,Islam,Pakistani,890128901289012,1518,5678 Street Islamabad
1612-01-15,male,single,Islam,Pakistani,901239012390123,1519,9012 Street Lahore
1611-02-16,female,married,Islam,Pakistani,012340123401234,1520,1234 Street Karachi
1610-03-17,male,other,Islam,Pakistani,123451234512345,1521,5678 Street Islamabad
1609-04-18,female,single,Islam,Pakistani,234562345623456,1522,9012 Street Lahore
1608-05-19,male,married,Islam,Pakistani,345673456734567,1523,1234 Street Karachi
1607-06-20,female,other,Islam,Pakistani,456784567845678,1524,5678 Street Islamabad
1606-07-21,male,single,Islam,Pakistani,567895678956789,1525,9012 Street Lahore
1605-08-22,female,married,Islam,Pakistani,678906789067890,1526,1234 Street Karachi
1604-09-23,male,other,Islam,Pakistani,789017890178901,1527,5678 Street Islamabad
1603-10-24,female,single,Islam,Pakistani,890128901289012,1528,9012 Street Lahore
1602-11-25,male,married,Islam,Pakistani,901239012390123,1529,1234 Street Karachi
1601-12-26,female,other,Islam,Pakistani,012340123401234,1530,5678 Street Islamabad
1600-01-27,male,single,Islam,Pakistani,123451234512345,1531,9012 Street Lahore
1599-02-28,female,married,Islam,Pakistani,234562345623456,1532,1234 Street Karachi
1598-04-01,male,other,Islam,Pakistani,345673456734567,1533,5678 Street Islamabad
1597-05-02,female,single,Islam,Pakistani,456784567845678,1534,9012 Street Lahore
1596-06-03,male,married,Islam,Pakistani,567895678956789,1535,1234 Street Karachi
1595-07-04,female,other,Islam,Pakistani,678906789067890,1536,5678 Street Islamabad
1594-08-05,male,single,Islam,Pakistani,789017890178901,1537,9012 Street Lahore
1593-09-06,female,married,Islam,Pakistani,890128901289012,1538,1234 Street Karachi
1592-10-07,male,other,Islam,Pakistani,901239012390123,1539,5678 Street Islamabad
1591-11-08,female,single,Islam,Pakistani,012340123401234,1540,9012 Street Lahore
1590-12-09,male,married,Islam,Pakistani,123451234512345,1541,1234 Street Karachi
1589-01-10,female,other,Islam,Pakistani,234562345623456,1542,5678 Street Islamabad
1588-02-11,male,single,Islam,Pakistani,345673456734567,1543,9012 Street Lahore
1587-03-12,female,married,Islam,Pakistani,456784567845678,1544,1234 Street Karachi
1586-04-13,male,other,Islam,Pakistani,567895678956789,1545,5678 Street Islamabad
1585-05-14,female,single,Islam,Pakistani,678906789067890,1546,9012 Street Lahore
1584-06-15,male,married,Islam,Pakistani,789017890178901,1547,1234 Street Karachi
1583-07-16,female,other,Islam,Pakistani,890128901289012,1548,5678 Street Islamabad
1582-08-17,male,single,Islam,Pakistani,901239012390123,1549,9012 Street Lahore
1581-09-18,female,married,Islam,Pakistani,012340123401234,1550,1234 Street Karachi
1580-10-19,male,other,Islam,Pakistani,123451234512345,1551,5678 Street Islamabad
1579-11-20,female,single,Islam,Pakistani,234562345623456,1552,9012 Street Lahore
1578-12-21,male,married,Islam,Pakistani,345673456734567,1553,1234 Street Karachi
1577-01-22,female,other,Islam,Pakistani,456784567845678,1554,5678 Street Islamabad
1576-02-23,male,single,Islam,Pakistani,567895678956789,1555,9012 Street Lahore
1575-03-24,female,married,Islam,Pakistani,678906789067890,1556,1234 Street Karachi
1574-04-25,male,other,Islam,Pakistani,789017890178901,1557,5678 Street Islamabad
1573-05-26,female,single,Islam,Pakistani,890128901289012,1558,9012 Street Lahore
1572-06-27,male,married,Islam,Pakistani,901239012390123,1559,1234 Street Karachi
1571-07-28,female,other,Islam,Pakistani,012340123401234,1560,5678 Street Islamabad
1570-08-29,male,single,Islam,Pakistani,123451234512345,1561,9012 Street Lahore
1569-09-30,female,married,Islam,Pakistani,234562345623456,1562,1234 Street Karachi
1568-11-01,male,other,Islam,Pakistani,345673456734567,1563,5678 Street Islamabad
1567-12-02,female,single,Islam,Pakistani,456784567845678,1564,9012 Street Lahore
1566-01-03,male,married,Islam,Pakistani,567895678956789,1565,1234 Street Karachi
1565-02-04,female,other,Islam,Pakistani,678906789067890,1566,5678 Street Islamabad
1564-03-05,male,single,Islam,Pakistani,789017890178901,1567,9012 Street Lahore
1563-04-06,female,married,Islam,Pakistani,890128901289012,1568,1234 Street Karachi
1562-05-07,male,other,Islam,Pakistani,901239012390123,1569,5678 Street Islamabad
1561-06-08,female,single,Islam,Pakistani,012340123401234,1570,9012 Street Lahore
1560-07-09,male,married,Islam,Pakistani,123451234512345,1571,1234 Street Karachi
1559-08-10,female,other,Islam,Pakistani,234562345623456,1572,5678 Street Islamabad
1558-09-11,male,single,Islam,Pakistani,345673456734567,1573,9012 Street Lahore
1557-10-12,female,married,Islam,Pakistani,456784567845678,1574,1234 Street Karachi
1556-11-13,male,other,Islam,Pakistani,567895678956789,1575,5678 Street Islamabad
1555-12-14,female,single,Islam,Pakistani,678906789067890,1576,9012 Street Lahore
1554-01-15,male,married,Islam,Pakistani,789017890178901,1577,1234 Street Karachi
1553-02-16,female,other,Islam,Pakistani,890128901289012,1578,5678 Street Islamabad
1552-03-17,male,single,Islam,Pakistani,901239012390123,1579,9012 Street Lahore
1551-04-18,female,married,Islam,Pakistani,012340123401234,1580,1234 Street Karachi
1550-05-19,male,other,Islam,Pakistani,123451234512345,1581,5678 Street Islamabad
1549-06-20,female,single,Islam,Pakistani,234562345623456,1582,9012 Street Lahore
1548-07-21,male,married,Islam,Pakistani,345673456734567,1583,1234 Street Karachi
1547-08-22,female,other,Islam,Pakistani,456784567845678,1584,5678 Street Islamabad
1546-09-23,male,single,Islam,Pakistani,567895678956789,1585,9012 Street Lahore
1545-10-24,female,married,Islam,Pakistani,678906789067890,1586,1234 Street Karachi
1544-11-25,male,other,Islam,Pakistani,789017890178901,1587,5678 Street Islamabad
1543-12-26,female,single,Islam,Pakistani,890128901289012,1588,9012 Street Lahore
1542-01-27,male,married,Islam,Pakistani,901239012390123,1589,1234 Street Karachi
1541-02-28,female,other,Islam,Pakistani,012340123401234,1590,5678 Street Islamabad
1540-03-29,male,single,Islam,Pakistani,123451234512345,1591,9012 Street Lahore
1539-04-30,female,married,Islam,Pakistani,234562345623456,1592,1234 Street Karachi
1538-06-01,male,other,Islam,Pakistani,345673456734567,1593,5678 Street Islamabad
1537-07-02,female,single,Islam,Pakistani,456784567845678,1594,9012 Street Lahore
1536-08-03,male,married,Islam,Pakistani,567895678956789,1595,1234 Street Karachi
1535-09-04,female,other,Islam,Pakistani,678906789067890,1596,5678 Street Islamabad
1534-10-05,male,single,Islam,Pakistani,789017890178901,1597,9012 Street Lahore
1533-11-06,female,married,Islam,Pakistani,890128901289012,1598,1234 Street Karachi
1532-12-07,male,other,Islam,Pakistani,901239012390123,1599,5678 Street Islamabad
1531-01-08,female,single,Islam,Pakistani,012340123401234,1600,9012 Street Lahore
1530-02-09,male,married,Islam,Pakistani,123451234512345,1601,1234 Street Karachi
1529-03-10,female,other,Islam,Pakistani,234562345623456,1602,5678 Street Islamabad
1528-04-11,male,single,Islam,Pakistani,345673456734567,1603,9012 Street Lahore
1527-05-12,female,married,Islam,Pakistani,456784567845678,1604,1234 Street Karachi
1526-06-13,male,other,Islam,Pakistani,567895678956789,1605,5678 Street Islamabad
1525-07-14,female,single,Islam,Pakistani,678906789067890,1606,9012 Street Lahore
1524-08-15,male,married,Islam,Pakistani,789017890178901,1607,1234 Street Karachi
1523-09-16,female,other,Islam,Pakistani,890128901289012,1608,5678 Street Islamabad
1522-10-17,male,single,Islam,Pakistani,901239012390123,1609,9012 Street Lahore
1521-11-18,female,married,Islam,Pakistani,012340123401234,1610,1234 Street Karachi
1520-12-19,male,other,Islam,Pakistani,123451234512345,1611,5678 Street Islamabad
1519-01-20,female,single,Islam,Pakistani,234562345623456,1612,9012 Street Lahore
1518-02-21,male,married,Islam,Pakistani,345673456734567,1613,1234 Street Karachi
1517-03-22,female,other,Islam,Pakistani,456784567845678,1614,5678 Street Islamabad
1516-04-23,male,single,Islam,Pakistani,567895678956789,1615,9012 Street Lahore
1515-05-24,female,married,Islam,Pakistani,678906789067890,1616,1234 Street Karachi
1514-06-25,male,other,Islam,Pakistani,789017890178901,1617,5678 Street Islamabad
1513-07-26,female,single,Islam,Pakistani,890128901289012,1618,9012 Street Lahore
1512-08-27,male,married,Islam,Pakistani,901239012390123,1619,1234 Street Karachi
1511-09-28,female,other,Islam,Pakistani,012340123401234,1620,5678 Street Islamabad
1510-10-29,male,single,Islam,Pakistani,123451234512345,1621,9012 Street Lahore
1509-11-30,female,married,Islam,Pakistani,234562345623456,1622,1234 Street Karachi
1508-01-31,male,other,Islam,Pakistani,345673456734567,1623,5678 Street Islamabad
1507-03-01,female,single,Islam,Pakistani,456784567845678,1624,9012 Street Lahore
1506-04-02,male,married,Islam,Pakistani,567895678956789,1625,1234 Street Karachi
1505-05-03,female,other,Islam,Pakistani,678906789067890,1626,5678 Street Islamabad
1504-06-04,male,single,Islam,Pakistani,789017890178901,1627,9012 Street Lahore
1503-07-05,female,married,Islam,Pakistani,890128901289012,1628,1234 Street Karachi
1502-08-06,male,other,Islam,Pakistani,901239012390123,1629,5678 Street Islamabad
1501-09-07,female,single,Islam,Pakistani,012340123401234,1630,9012 Street Lahore
1500-10-08,male,married,Islam,Pakistani,123451234512345,1631,1234 Street Karachi
1499-11-09,female,other,Islam,Pakistani,234562345623456,1632,5678 Street Islamabad
1498-12-10,male,single,Islam,Pakistani,345673456734567,1633,9012 Street Lahore
1497-01-11,female,married,Islam,Pakistani,456784567845678,1634,1234 Street Karachi
1496-02-12,male,other,Islam,Pakistani,567895678956789,1635,5678 Street Islamabad
1495-03-13,female,single,Islam,Pakistani,678906789067890,1636,9012 Street Lahore
1494-04-14,male,married,Islam,Pakistani,789017890178901,1637,1234 Street Karachi
1493-05-15,female,other,Islam,Pakistani,890128901289012,1638,5678 Street Islamabad
1492-06-16,male,single,Islam,Pakistani,901239012390123,1639,9012 Street Lahore
1491-07-17,female,married,Islam,Pakistani,012340123401234,1640,1234 Street Karachi
1490-08-18,male,other,Islam,Pakistani,123451234512345,1641,5678 Street Islamabad
1489-09-19,female,single,Islam,Pakistani,234562345623456,1642,9012 Street Lahore
1488-10-20,male,married,Islam,Pakistani,345673456734567,1643,1234 Street Karachi
1487-11-21,female,other,Islam,Pakistani,456784567845678,1644,5678 Street Islamabad
1486-12-22,male,single,Islam,Pakistani,567895678956789,1645,9012 Street Lahore
